ModelxMeasure;TP;TN;FP;FN;TError_I;TError_II;ACC;SENS;SPEC;BS;AUC;KS;CV_ACC_Mean;CV_AUC_Mean;Sector;Dataset;ModelScope;SplitYear;TrainRows;TestRows;TrainRowsUsed;TestRowsScored
XGB;3.0;26.0;7.0;0.0;21.21;0.0;0.8055555555555556;1.0;0.7878787878787878;0.1578945517539978;0.904040404040404;0.8484848484848485;0.7999999999999999;0.9;Academic & Educational Services;dataset11;sector_only;2015;45;36;14;36
XGB;3.0;28.0;5.0;0.0;15.15;0.0;0.8611111111111112;1.0;0.8484848484848485;0.13939708471298218;0.9292929292929293;0.8484848484848485;0.9298873101420873;0.9610590966968766;Academic & Educational Services;dataset11;global_on_sector_test;2015;7086;36;784;36
XGB;9.0;0.0;11.0;0.0;100.0;0.0;0.45;1.0;0.0;0.25;0.5;0.0;;;Academic & Educational Services;dataset21;sector_only;2015;11;20;6;20
XGB;9.0;11.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0008729005348868668;1.0;1.0;0.8646601941747573;0.9363121877651052;Academic & Educational Services;dataset21;global_on_sector_test;2015;5531;20;5150;20
XGB;5.0;15.0;10.0;6.0;40.0;54.55;0.5555555555555556;0.45454545454545453;0.6;0.28811779618263245;0.6054545454545455;0.3090909090909091;0.75;0.85;Academic & Educational Services;dataset31;sector_only;2015;45;36;20;36
XGB;10.0;22.0;3.0;1.0;12.0;9.09;0.8888888888888888;0.9090909090909091;0.88;0.10062259435653687;0.9636363636363636;0.8290909090909091;0.8767469869818292;0.9451688920326236;Academic & Educational Services;dataset31;global_on_sector_test;2015;7094;36;5574;36
XGB;;;;;;;;;;;;;;;Academic & Educational Services;dataset41;sector_only;2015;45;36;0;0
XGB;1.0;30.0;5.0;0.0;14.29;0.0;0.8611111111111112;1.0;0.8571428571428571;0.1317749321460724;0.9428571428571428;0.9428571428571428;0.9472222222222222;0.9655864197530863;Academic & Educational Services;dataset41;global_on_sector_test;2015;7094;36;360;36
XGB;1.0;11.0;13.0;0.0;54.17;0.0;0.48;1.0;0.4583333333333333;0.29554134607315063;0.75;0.75;0.6833333333333333;0.6;Academic & Educational Services;dataset12;sector_only;2015;44;25;18;25
XGB;1.0;21.0;3.0;0.0;12.5;0.0;0.88;1.0;0.875;0.07518940418958664;1.0;1.0;0.8114942528735632;0.884502576298058;Academic & Educational Services;dataset12;global_on_sector_test;2015;7069;25;870;25
XGB;2.0;3.0;9.0;1.0;75.0;33.33;0.3333333333333333;0.6666666666666666;0.25;0.3725559115409851;0.33333333333333337;0.08333333333333337;0.8;0.8;Academic & Educational Services;dataset22;sector_only;2015;13;15;10;15
XGB;3.0;4.0;8.0;0.0;66.67;0.0;0.4666666666666667;1.0;0.3333333333333333;0.2869853079319;0.8055555555555556;0.75;0.574421115317821;0.6012027278053443;Academic & Educational Services;dataset22;global_on_sector_test;2015;5731;15;5482;15
XGB;1.0;10.0;11.0;3.0;52.38;75.0;0.44;0.25;0.47619047619047616;0.3171709477901459;0.4523809523809524;0.33333333333333337;0.31999999999999995;0.3777777777777778;Academic & Educational Services;dataset32;sector_only;2015;44;25;28;25
XGB;3.0;15.0;6.0;1.0;28.57;25.0;0.72;0.75;0.7142857142857143;0.15552015602588654;0.8452380952380952;0.6071428571428572;0.6501016654862808;0.7084736047097998;Academic & Educational Services;dataset32;global_on_sector_test;2015;7080;25;5916;25
XGB;;;;;;;;;;;;;;;Academic & Educational Services;dataset42;sector_only;2015;44;25;0;0
XGB;0.0;23.0;2.0;0.0;8.0;;0.92;;0.92;0.061763662844896317;;;0.8002351097178682;0.8456491447241976;Academic & Educational Services;dataset42;global_on_sector_test;2015;7080;25;436;25
XGB;0.0;10.0;8.0;0.0;44.44;;0.5555555555555556;;0.5555555555555556;0.31221550703048706;;;0.45;0.5;Academic & Educational Services;dataset13;sector_only;2015;42;18;18;18
XGB;0.0;15.0;3.0;0.0;16.67;;0.8333333333333334;;0.8333333333333334;0.1283305287361145;;;0.7662921348314606;0.8275217775533392;Academic & Educational Services;dataset13;global_on_sector_test;2015;7054;18;890;18
XGB;2.0;2.0;6.0;2.0;75.0;50.0;0.3333333333333333;0.5;0.25;0.26387760043144226;0.375;0.0;;;Academic & Educational Services;dataset23;sector_only;2015;15;12;8;12
XGB;1.0;5.0;3.0;3.0;37.5;75.0;0.5;0.25;0.625;0.2789194881916046;0.5;0.25;0.5387029827025118;0.5575391065181486;Academic & Educational Services;dataset23;global_on_sector_test;2015;5903;12;5452;12
XGB;3.0;6.0;8.0;1.0;57.14;25.0;0.5;0.75;0.42857142857142855;0.3339618146419525;0.6428571428571428;0.32142857142857145;0.54;0.5222222222222223;Academic & Educational Services;dataset33;sector_only;2015;42;18;26;18
XGB;2.0;10.0;4.0;2.0;28.57;50.0;0.6666666666666666;0.5;0.7142857142857143;0.23289673030376434;0.625;0.39285714285714285;0.6004708891164132;0.6440295599950734;Academic & Educational Services;dataset33;global_on_sector_test;2015;7065;18;5892;18
XGB;;;;;;;;;;;;;;;Academic & Educational Services;dataset43;sector_only;2015;42;18;0;0
XGB;0.0;16.0;2.0;0.0;11.11;;0.8888888888888888;;0.8888888888888888;0.06841970980167389;;;0.7622222222222222;0.8399012345679013;Academic & Educational Services;dataset43;global_on_sector_test;2015;7065;18;450;18
XGB;27.0;408.0;53.0;3.0;11.5;10.0;0.8859470468431772;0.9;0.8850325379609545;0.0927664265036583;0.9546276211135214;0.8611713665943601;0.9168421052631579;0.9488888888888889;Basic Materials;dataset11;sector_only;2015;1306;491;98;491
XGB;29.0;403.0;58.0;1.0;12.58;3.33;0.879837067209776;0.9666666666666667;0.8741865509761388;0.10154827684164047;0.9494577006507592;0.8516992046276212;0.9298873101420873;0.9610590966968766;Basic Materials;dataset11;global_on_sector_test;2015;7086;491;784;491
XGB;221.0;174.0;26.0;30.0;13.0;11.95;0.8758314855875832;0.8804780876494024;0.87;0.0998138040304184;0.9450796812749004;0.752589641434263;0.8573750576012735;0.9302291665072575;Basic Materials;dataset21;sector_only;2015;1114;451;1094;451
XGB;229.0;176.0;24.0;22.0;12.0;8.76;0.8980044345898004;0.9123505976095617;0.88;0.08270756155252457;0.9538645418326692;0.8033665338645418;0.8646601941747573;0.9363121877651052;Basic Materials;dataset21;global_on_sector_test;2015;5531;451;5150;451
XGB;234.0;197.0;36.0;26.0;15.45;10.0;0.8742393509127789;0.9;0.8454935622317596;0.09931418299674988;0.9503301419610433;0.7543578738857709;0.8802844114692017;0.9433422673280003;Basic Materials;dataset31;sector_only;2015;1308;493;1136;493
XGB;246.0;206.0;27.0;14.0;11.59;5.38;0.9168356997971603;0.9461538461538461;0.8841201716738197;0.075873464345932;0.9605150214592275;0.8345658633212281;0.8767469869818292;0.9451688920326236;Basic Materials;dataset31;global_on_sector_test;2015;7094;493;5574;493
XGB;20.0;407.0;65.0;1.0;13.77;4.76;0.8661257606490872;0.9523809523809523;0.8622881355932204;0.1124434843659401;0.9091000807102502;0.8294995964487489;0.9636363636363636;0.9800000000000001;Basic Materials;dataset41;sector_only;2015;1308;493;56;493
XGB;21.0;408.0;64.0;0.0;13.56;0.0;0.8701825557809331;1.0;0.864406779661017;0.11102570593357086;0.9425948345439872;0.896186440677966;0.9472222222222222;0.9655864197530863;Basic Materials;dataset41;global_on_sector_test;2015;7094;493;360;493
XGB;15.0;290.0;80.0;6.0;21.62;28.57;0.7800511508951407;0.7142857142857143;0.7837837837837838;0.17827191948890686;0.8153153153153153;0.5831402831402832;0.7272727272727273;0.7851239669421487;Basic Materials;dataset12;sector_only;2015;1305;391;110;391
XGB;17.0;263.0;107.0;4.0;28.92;19.05;0.7161125319693095;0.8095238095238095;0.7108108108108108;0.22954759001731873;0.8257400257400256;0.681081081081081;0.8114942528735632;0.884502576298058;Basic Materials;dataset12;global_on_sector_test;2015;7069;391;870;391
XGB;102.0;79.0;114.0;69.0;59.07;40.35;0.49725274725274726;0.5964912280701754;0.40932642487046633;0.34316253662109375;0.5214071448050177;0.11586825440111503;0.5602949852507375;0.5846184397480505;Basic Materials;dataset22;sector_only;2015;1146;364;1128;364
XGB;103.0;76.0;117.0;68.0;60.62;39.77;0.49175824175824173;0.6023391812865497;0.39378238341968913;0.2992801070213318;0.5072114656243372;0.09747598703148197;0.574421115317821;0.6012027278053443;Basic Materials;dataset22;global_on_sector_test;2015;5731;364;5482;364
XGB;128.0;84.0;131.0;50.0;60.93;28.09;0.539440203562341;0.7191011235955056;0.39069767441860465;0.314365029335022;0.5965508230990332;0.14536190227332113;0.6211674849972723;0.6834422293787787;Basic Materials;dataset32;sector_only;2015;1306;393;1172;393
XGB;135.0;90.0;125.0;43.0;58.14;24.16;0.5725190839694656;0.7584269662921348;0.4186046511627907;0.28331342339515686;0.5867258949568852;0.19231774235693755;0.6501016654862808;0.7084736047097998;Basic Materials;dataset32;global_on_sector_test;2015;7080;393;5916;393
XGB;11.0;256.0;123.0;3.0;32.45;21.43;0.6793893129770993;0.7857142857142857;0.6754617414248021;0.25926828384399414;0.7989068978514888;0.503392385978138;0.787912087912088;0.8877551020408163;Basic Materials;dataset42;sector_only;2015;1306;393;66;393
XGB;12.0;266.0;113.0;2.0;29.82;14.29;0.7073791348600509;0.8571428571428571;0.7018469656992085;0.21976938843727112;0.8637391632114587;0.6145872597059933;0.8002351097178682;0.8456491447241976;Basic Materials;dataset42;global_on_sector_test;2015;7080;393;436;393
XGB;5.0;191.0;84.0;10.0;30.55;66.67;0.6758620689655173;0.3333333333333333;0.6945454545454546;0.23538713157176971;0.6523636363636363;0.3842424242424243;0.6782608695652174;0.7542929292929292;Basic Materials;dataset13;sector_only;2015;1303;290;118;290
XGB;8.0;202.0;73.0;7.0;26.55;46.67;0.7241379310344828;0.5333333333333333;0.7345454545454545;0.22786475718021393;0.7386666666666667;0.3915151515151515;0.7662921348314606;0.8275217775533392;Basic Materials;dataset13;global_on_sector_test;2015;7054;290;890;290
XGB;65.0;72.0;60.0;76.0;45.45;53.9;0.5018315018315018;0.46099290780141844;0.5454545454545454;0.3421720862388611;0.481785944551902;0.026112185686653855;0.5291905354919053;0.5604926832966866;Basic Materials;dataset23;sector_only;2015;1163;273;1096;273
XGB;72.0;72.0;60.0;69.0;45.45;48.94;0.5274725274725275;0.5106382978723404;0.5454545454545454;0.2866705060005188;0.5368579411132604;0.10186976144422955;0.5387029827025118;0.5575391065181486;Basic Materials;dataset23;global_on_sector_test;2015;5903;273;5452;273
XGB;84.0;79.0;67.0;62.0;45.89;42.47;0.5582191780821918;0.5753424657534246;0.541095890410959;0.3172684907913208;0.5622537061362356;0.14383561643835613;0.583472447638921;0.6151424400155799;Basic Materials;dataset33;sector_only;2015;1304;292;1138;292
XGB;88.0;66.0;80.0;58.0;54.79;39.73;0.5273972602739726;0.6027397260273972;0.4520547945205479;0.29152753949165344;0.5279602176768624;0.0821917808219178;0.6004708891164132;0.6440295599950734;Basic Materials;dataset33;global_on_sector_test;2015;7065;292;5892;292
XGB;8.0;159.0;123.0;2.0;43.62;20.0;0.571917808219178;0.8;0.5638297872340425;0.35295647382736206;0.6879432624113475;0.4553191489361702;0.5791666666666666;0.6741071428571429;Basic Materials;dataset43;sector_only;2015;1304;292;76;292
XGB;5.0;196.0;86.0;5.0;30.5;50.0;0.6883561643835616;0.5;0.6950354609929078;0.24841026961803436;0.7202127659574469;0.4957446808510639;0.7622222222222222;0.8399012345679013;Basic Materials;dataset43;global_on_sector_test;2015;7065;292;450;292
XGB;42.0;432.0;68.0;1.0;13.6;2.33;0.8729281767955801;0.9767441860465116;0.864;0.10896068811416626;0.9568837209302326;0.86;0.9266666666666665;0.9520000000000002;Consumer Cyclicals;dataset11;sector_only;2015;1320;543;150;543
XGB;42.0;438.0;62.0;1.0;12.4;2.33;0.8839779005524862;0.9767441860465116;0.876;0.09964685887098312;0.9582790697674417;0.864;0.9298873101420873;0.9610590966968766;Consumer Cyclicals;dataset11;global_on_sector_test;2015;7086;543;784;543
XGB;220.0;164.0;40.0;30.0;19.61;12.0;0.8458149779735683;0.88;0.803921568627451;0.12888750433921814;0.9013921568627452;0.6888235294117647;0.8451516143106458;0.9224504294590643;Consumer Cyclicals;dataset21;sector_only;2015;1033;454;956;454
XGB;217.0;162.0;42.0;33.0;20.59;13.2;0.8348017621145375;0.868;0.7941176470588235;0.12203741818666458;0.9084901960784314;0.6972156862745098;0.8646601941747573;0.9363121877651052;Consumer Cyclicals;dataset21;global_on_sector_test;2015;5531;454;5150;454
XGB;242.0;219.0;55.0;27.0;20.07;10.04;0.848987108655617;0.8996282527881041;0.7992700729927007;0.11825580149888992;0.9289338724120153;0.7140395625864923;0.8721713374344953;0.9431449502878074;Consumer Cyclicals;dataset31;sector_only;2015;1320;543;1048;543
XGB;241.0;221.0;53.0;28.0;19.34;10.41;0.850828729281768;0.895910780669145;0.8065693430656934;0.11299782991409302;0.9274957262638048;0.710661275879847;0.8767469869818292;0.9451688920326236;Consumer Cyclicals;dataset31;global_on_sector_test;2015;7094;543;5574;543
XGB;24.0;388.0;131.0;0.0;25.24;0.0;0.7587476979742173;1.0;0.7475915221579962;0.1889968365430832;0.9515494540783559;0.8285163776493256;0.9303030303030303;0.9527777777777778;Consumer Cyclicals;dataset41;sector_only;2015;1320;543;58;543
XGB;22.0;446.0;73.0;2.0;14.07;8.33;0.861878453038674;0.9166666666666666;0.859344894026975;0.11918405443429947;0.9465317919075145;0.8304431599229287;0.9472222222222222;0.9655864197530863;Consumer Cyclicals;dataset41;global_on_sector_test;2015;7094;543;360;543
XGB;28.0;272.0;114.0;11.0;29.53;28.21;0.7058823529411765;0.717948717948718;0.7046632124352331;0.22776475548744202;0.7968646206988176;0.4759532350205925;0.7588235294117647;0.8471357170319107;Consumer Cyclicals;dataset12;sector_only;2015;1318;425;174;425
XGB;32.0;284.0;102.0;7.0;26.42;17.95;0.7435294117647059;0.8205128205128205;0.7357512953367875;0.21804723143577576;0.8425003321376379;0.5635047163544573;0.8114942528735632;0.884502576298058;Consumer Cyclicals;dataset12;global_on_sector_test;2015;7069;425;870;425
XGB;89.0;94.0;98.0;77.0;51.04;46.39;0.5111731843575419;0.536144578313253;0.4895833333333333;0.34628164768218994;0.5128639558232931;0.048945783132530174;0.5468627450980392;0.5670238855108005;Consumer Cyclicals;dataset22;sector_only;2015;1062;358;1024;358
XGB;111.0;85.0;107.0;55.0;55.73;33.13;0.547486033519553;0.6686746987951807;0.4427083333333333;0.2914964556694031;0.5357053212851406;0.13221636546184734;0.574421115317821;0.6012027278053443;Consumer Cyclicals;dataset22;global_on_sector_test;2015;5731;358;5482;358
XGB;138.0;114.0;122.0;51.0;51.69;26.98;0.5929411764705882;0.7301587301587301;0.4830508474576271;0.29970720410346985;0.6292260783786208;0.23753475024661463;0.6274754575203005;0.6837292891346947;Consumer Cyclicals;dataset32;sector_only;2015;1318;425;1114;425
XGB;131.0;109.0;127.0;58.0;53.81;30.69;0.5647058823529412;0.6931216931216931;0.461864406779661;0.2572610378265381;0.6428123038292529;0.22885839834992383;0.6501016654862808;0.7084736047097998;Consumer Cyclicals;dataset32;global_on_sector_test;2015;7080;425;5916;425
XGB;11.0;294.0;115.0;5.0;28.12;31.25;0.7176470588235294;0.6875;0.7188264058679706;0.22399765253067017;0.7111858190709046;0.48456601466992666;0.7492647058823529;0.8149305555555555;Consumer Cyclicals;dataset42;sector_only;2015;1318;425;84;425
XGB;11.0;291.0;118.0;5.0;28.85;31.25;0.7105882352941176;0.6875;0.7114914425427873;0.22050583362579346;0.7646699266503667;0.4783007334963325;0.8002351097178682;0.8456491447241976;Consumer Cyclicals;dataset42;global_on_sector_test;2015;7080;425;436;425
XGB;20.0;195.0;81.0;11.0;29.35;35.48;0.7003257328990228;0.6451612903225806;0.7065217391304348;0.2198997288942337;0.7544413277232351;0.4154978962131837;0.7660028449502134;0.8094490612496152;Consumer Cyclicals;dataset13;sector_only;2015;1314;307;188;307
XGB;24.0;201.0;75.0;7.0;27.17;22.58;0.7328990228013029;0.7741935483870968;0.7282608695652174;0.20512238144874573;0.8257363253856943;0.5531790556334736;0.7662921348314606;0.8275217775533392;Consumer Cyclicals;dataset13;global_on_sector_test;2015;7054;307;890;307
XGB;74.0;71.0;61.0;60.0;46.21;44.78;0.5451127819548872;0.5522388059701493;0.5378787878787878;0.3045116364955902;0.5682948891904116;0.1523066485753053;0.5187047232686177;0.531451536157076;Consumer Cyclicals;dataset23;sector_only;2015;1093;266;1016;266
XGB;72.0;67.0;65.0;62.0;49.24;46.27;0.5225563909774437;0.5373134328358209;0.5075757575757576;0.28578296303749084;0.5420058796924468;0.11635006784260515;0.5387029827025118;0.5575391065181486;Consumer Cyclicals;dataset23;global_on_sector_test;2015;5903;266;5452;266
XGB;95.0;86.0;70.0;56.0;44.87;37.09;0.5895765472312704;0.6291390728476821;0.5512820512820513;0.2834319472312927;0.6429359823399559;0.228307013075225;0.5812499999999999;0.6143016581632654;Consumer Cyclicals;dataset33;sector_only;2015;1314;307;1120;307
XGB;110.0;79.0;77.0;41.0;49.36;27.15;0.6156351791530945;0.7284768211920529;0.5064102564102564;0.2584078013896942;0.6271862795041603;0.24150959415860074;0.6004708891164132;0.6440295599950734;Consumer Cyclicals;dataset33;global_on_sector_test;2015;7065;307;5892;307
XGB;8.0;202.0;91.0;6.0;31.06;42.86;0.6840390879478827;0.5714285714285714;0.689419795221843;0.24988093972206116;0.6845441248171624;0.3188688444661141;0.6801470588235293;0.7267361111111111;Consumer Cyclicals;dataset43;sector_only;2015;1314;307;84;307
XGB;7.0;211.0;82.0;7.0;27.99;50.0;0.7100977198697068;0.5;0.7201365187713311;0.2389685958623886;0.7035592393954169;0.33568990736226234;0.7622222222222222;0.8399012345679013;Consumer Cyclicals;dataset43;global_on_sector_test;2015;7065;307;450;307
XGB;17.0;488.0;33.0;5.0;6.33;22.73;0.9300184162062615;0.7727272727272727;0.9366602687140115;0.05787593871355057;0.9580352469028093;0.90978886756238;0.9284615384615386;0.9821842105263159;Consumer Non-Cyclicals;dataset11;sector_only;2015;1461;543;196;543
XGB;21.0;482.0;39.0;1.0;7.49;4.55;0.9263351749539595;0.9545454545454546;0.9251439539347409;0.06486210972070694;0.9706857441982203;0.9174664107485605;0.9298873101420873;0.9610590966968766;Consumer Non-Cyclicals;dataset11;global_on_sector_test;2015;7086;543;784;543
XGB;207.0;160.0;39.0;27.0;19.6;11.54;0.8475750577367206;0.8846153846153846;0.8040201005025126;0.1191377192735672;0.9220890778679725;0.7077481424215092;0.8492078141824335;0.9218876041386863;Consumer Non-Cyclicals;dataset21;sector_only;2015;1103;433;988;433
XGB;200.0;160.0;39.0;34.0;19.6;14.53;0.8314087759815243;0.8547008547008547;0.8040201005025126;0.1127387136220932;0.9252458875574453;0.6993944079371215;0.8646601941747573;0.9363121877651052;Consumer Non-Cyclicals;dataset21;global_on_sector_test;2015;5531;433;5150;433
XGB;222.0;245.0;51.0;25.0;17.23;10.12;0.860036832412523;0.8987854251012146;0.8277027027027027;0.10886313021183014;0.935236349710034;0.7406444906444907;0.8450450450450451;0.9226523821118416;Consumer Non-Cyclicals;dataset31;sector_only;2015;1464;543;1110;543
