ModelxMeasure;TP;TN;FP;FN;TError_I;TError_II;ACC;SENS;SPEC;BS;AUC;KS;CV_ACC_Mean;CV_AUC_Mean;Sector;Dataset;ModelScope;SplitYear;TrainRows;TestRows;TrainRowsUsed;TestRowsScored
XGB;226.0;252.0;44.0;21.0;14.86;8.5;0.8802946593001841;0.9149797570850202;0.8513513513513513;0.09415208548307419;0.9446192143560564;0.7798446219498851;0.8767469869818292;0.9451688920326236;Consumer Non-Cyclicals;dataset31;global_on_sector_test;2015;7094;543;5574;543
XGB;6.0;493.0;41.0;3.0;7.68;33.33;0.9189686924493554;0.6666666666666666;0.9232209737827716;0.06827709823846817;0.949438202247191;0.8838951310861423;0.9057142857142857;0.9571428571428571;Consumer Non-Cyclicals;dataset41;sector_only;2015;1464;543;74;543
XGB;7.0;487.0;47.0;2.0;8.8;22.22;0.9097605893186004;0.7777777777777778;0.9119850187265918;0.08303888142108917;0.9425717852684146;0.8726591760299626;0.9472222222222222;0.9655864197530863;Consumer Non-Cyclicals;dataset41;global_on_sector_test;2015;7094;543;360;543
XGB;10.0;341.0;73.0;5.0;17.63;33.33;0.8181818181818182;0.6666666666666666;0.8236714975845411;0.13345655798912048;0.8555555555555555;0.7256038647342995;0.8221835075493612;0.9176190476190476;Consumer Non-Cyclicals;dataset12;sector_only;2015;1454;429;208;429
XGB;12.0;324.0;90.0;3.0;21.74;20.0;0.7832167832167832;0.8;0.782608695652174;0.16710694134235382;0.8772946859903382;0.6628019323671498;0.8114942528735632;0.884502576298058;Consumer Non-Cyclicals;dataset12;global_on_sector_test;2015;7069;429;870;429
XGB;106.0;71.0;109.0;59.0;60.56;35.76;0.5130434782608696;0.6424242424242425;0.39444444444444443;0.3749313950538635;0.4955555555555556;0.06818181818181819;0.5851485148514852;0.6138417802176257;Consumer Non-Cyclicals;dataset22;sector_only;2015;1133;345;1010;345
XGB;88.0;80.0;100.0;77.0;55.56;46.67;0.48695652173913045;0.5333333333333333;0.4444444444444444;0.30882275104522705;0.47151515151515144;0.03737373737373739;0.574421115317821;0.6012027278053443;Consumer Non-Cyclicals;dataset22;global_on_sector_test;2015;5731;345;5482;345
XGB;116.0;124.0;129.0;60.0;50.99;34.09;0.5594405594405595;0.6590909090909091;0.4901185770750988;0.3235276937484741;0.6036201940352137;0.24530632411067188;0.6558118865445552;0.7185921059441026;Consumer Non-Cyclicals;dataset32;sector_only;2015;1460;429;1136;429
XGB;119.0;129.0;124.0;57.0;49.01;32.39;0.578088578088578;0.6761363636363636;0.5098814229249012;0.25772222876548767;0.6475251527128997;0.28631422924901184;0.6501016654862808;0.7084736047097998;Consumer Non-Cyclicals;dataset32;global_on_sector_test;2015;7080;429;5916;429
XGB;3.0;300.0;125.0;1.0;29.41;25.0;0.7062937062937062;0.75;0.7058823529411765;0.2307192087173462;0.7752941176470588;0.6211764705882352;0.8279411764705882;0.8802083333333333;Consumer Non-Cyclicals;dataset42;sector_only;2015;1460;429;82;429
XGB;4.0;333.0;92.0;0.0;21.65;0.0;0.7855477855477856;1.0;0.7835294117647059;0.1737808734178543;0.8905882352941177;0.8070588235294118;0.8002351097178682;0.8456491447241976;Consumer Non-Cyclicals;dataset42;global_on_sector_test;2015;7080;429;436;429
XGB;4.0;253.0;50.0;8.0;16.5;66.67;0.8158730158730159;0.3333333333333333;0.834983498349835;0.13739483058452606;0.7585258525852585;0.5742574257425743;0.7634278002699055;0.8386703601108032;Consumer Non-Cyclicals;dataset13;sector_only;2015;1450;315;194;315
XGB;8.0;230.0;73.0;4.0;24.09;33.33;0.7555555555555555;0.6666666666666666;0.759075907590759;0.1864430010318756;0.8025302530253026;0.5173267326732673;0.7662921348314606;0.8275217775533392;Consumer Non-Cyclicals;dataset13;global_on_sector_test;2015;7054;315;890;315
XGB;72.0;72.0;55.0;59.0;43.31;45.04;0.5581395348837209;0.549618320610687;0.5669291338582677;0.3135558068752289;0.5403017370920238;0.14185249744545292;0.4825242718446602;0.4852295221038741;Consumer Non-Cyclicals;dataset23;sector_only;2015;1158;258;1030;258
XGB;73.0;58.0;69.0;58.0;54.33;44.27;0.5077519379844961;0.5572519083969466;0.4566929133858268;0.2884540557861328;0.5124120935264771;0.07898058544208686;0.5387029827025118;0.5575391065181486;Consumer Non-Cyclicals;dataset23;global_on_sector_test;2015;5903;258;5452;258
XGB;83.0;92.0;83.0;57.0;47.43;40.71;0.5555555555555556;0.5928571428571429;0.5257142857142857;0.3072572350502014;0.6054693877551021;0.18714285714285717;0.5832184172220946;0.635362586481459;Consumer Non-Cyclicals;dataset33;sector_only;2015;1455;315;1142;315
XGB;85.0;99.0;76.0;55.0;43.43;39.29;0.5841269841269842;0.6071428571428571;0.5657142857142857;0.25848188996315;0.6166530612244897;0.2342857142857142;0.6004708891164132;0.6440295599950734;Consumer Non-Cyclicals;dataset33;global_on_sector_test;2015;7065;315;5892;315
XGB;0.0;245.0;67.0;3.0;21.47;100.0;0.7777777777777778;0.0;0.7852564102564102;0.16255129873752594;0.7297008547008547;0.6923076923076923;0.6595588235294118;0.7128472222222222;Consumer Non-Cyclicals;dataset43;sector_only;2015;1455;315;82;315
XGB;1.0;256.0;56.0;2.0;17.95;66.67;0.8158730158730159;0.3333333333333333;0.8205128205128205;0.15195684134960175;0.5064102564102564;0.22756410256410253;0.7622222222222222;0.8399012345679013;Consumer Non-Cyclicals;dataset43;global_on_sector_test;2015;7065;315;450;315
XGB;1.0;83.0;4.0;1.0;4.6;50.0;0.9438202247191011;0.5;0.9540229885057471;0.05776386708021164;0.9655172413793104;0.9540229885057472;0.9527777777777778;0.95875;Energy;dataset11;sector_only;2015;209;89;42;89
XGB;2.0;75.0;12.0;0.0;13.79;0.0;0.8651685393258427;1.0;0.8620689655172413;0.10681046545505524;0.9885057471264368;0.9770114942528736;0.9298873101420873;0.9610590966968766;Energy;dataset11;global_on_sector_test;2015;7086;89;784;89
XGB;30.0;36.0;6.0;4.0;14.29;11.76;0.868421052631579;0.8823529411764706;0.8571428571428571;0.10416840016841888;0.9488795518207284;0.7759103641456582;0.8570075757575758;0.9395220588235293;Energy;dataset21;sector_only;2015;164;76;162;76
XGB;32.0;36.0;6.0;2.0;14.29;5.88;0.8947368421052632;0.9411764705882353;0.8571428571428571;0.0767647847533226;0.9817927170868347;0.8879551820728291;0.8646601941747573;0.9363121877651052;Energy;dataset21;global_on_sector_test;2015;5531;76;5150;76
XGB;34.0;43.0;10.0;2.0;18.87;5.56;0.8651685393258427;0.9444444444444444;0.8113207547169812;0.11078150570392609;0.9549266247379455;0.8034591194968553;0.8423423423423424;0.9131254061078623;Energy;dataset31;sector_only;2015;210;89;184;89
XGB;34.0;41.0;12.0;2.0;22.64;5.56;0.8426966292134831;0.9444444444444444;0.7735849056603774;0.11208100616931915;0.9669811320754718;0.8055555555555556;0.8767469869818292;0.9451688920326236;Energy;dataset31;global_on_sector_test;2015;7094;89;5574;89
XGB;0.0;72.0;17.0;0.0;19.1;;0.8089887640449438;;0.8089887640449438;0.1261453777551651;;;0.7;0.825;Energy;dataset41;sector_only;2015;210;89;20;89
XGB;0.0;77.0;12.0;0.0;13.48;;0.8651685393258427;;0.8651685393258427;0.132158562541008;;;0.9472222222222222;0.9655864197530863;Energy;dataset41;global_on_sector_test;2015;7094;89;360;89
XGB;0.0;63.0;5.0;0.0;7.35;;0.9264705882352942;;0.9264705882352942;0.06486253440380096;;;0.8444444444444444;0.9;Energy;dataset12;sector_only;2015;208;68;46;68
XGB;0.0;49.0;19.0;0.0;27.94;;0.7205882352941176;;0.7205882352941176;0.21308684349060059;;;0.8114942528735632;0.884502576298058;Energy;dataset12;global_on_sector_test;2015;7069;68;870;68
XGB;15.0;19.0;19.0;7.0;50.0;31.82;0.5666666666666667;0.6818181818181818;0.5;0.3021560311317444;0.5657894736842105;0.2272727272727273;0.5301247771836007;0.556401384083045;Energy;dataset22;sector_only;2015;171;60;166;60
XGB;14.0;14.0;24.0;8.0;63.16;36.36;0.4666666666666667;0.6363636363636364;0.3684210526315789;0.33341893553733826;0.5047846889952152;0.11004784688995217;0.574421115317821;0.6012027278053443;Energy;dataset22;global_on_sector_test;2015;5731;60;5482;60
XGB;15.0;18.0;28.0;7.0;60.87;31.82;0.4852941176470588;0.6818181818181818;0.391304347826087;0.3728172779083252;0.5652173913043478;0.19367588932806323;0.615;0.6935;Energy;dataset32;sector_only;2015;210;68;200;68
XGB;18.0;19.0;27.0;4.0;58.7;18.18;0.5441176470588235;0.8181818181818182;0.41304347826086957;0.3059666156768799;0.6462450592885376;0.3102766798418972;0.6501016654862808;0.7084736047097998;Energy;dataset32;global_on_sector_test;2015;7080;68;5916;68
XGB;0.0;61.0;7.0;0.0;10.29;;0.8970588235294118;;0.8970588235294118;0.0694260522723198;;;0.6799999999999999;0.7583333333333334;Energy;dataset42;sector_only;2015;210;68;22;68
XGB;0.0;50.0;18.0;0.0;26.47;;0.7352941176470589;;0.7352941176470589;0.21784132719039917;;;0.8002351097178682;0.8456491447241976;Energy;dataset42;global_on_sector_test;2015;7080;68;436;68
XGB;0.0;38.0;11.0;0.0;22.45;;0.7755102040816326;;0.7755102040816326;0.15148848295211792;;;0.6388888888888888;0.8150000000000001;Energy;dataset13;sector_only;2015;208;49;44;49
XGB;0.0;31.0;18.0;0.0;36.73;;0.6326530612244898;;0.6326530612244898;0.3149621784687042;;;0.7662921348314606;0.8275217775533392;Energy;dataset13;global_on_sector_test;2015;7054;49;890;49
XGB;13.0;13.0;13.0;6.0;50.0;31.58;0.5777777777777777;0.6842105263157895;0.5;0.29412153363227844;0.6133603238866396;0.30364372469635625;0.5529411764705883;0.6020761245674742;Energy;dataset23;sector_only;2015;178;45;170;45
XGB;14.0;11.0;15.0;5.0;57.69;26.32;0.5555555555555556;0.7368421052631579;0.4230769230769231;0.29424741864204407;0.5951417004048583;0.20242914979757087;0.5387029827025118;0.5575391065181486;Energy;dataset23;global_on_sector_test;2015;5903;45;5452;45
XGB;16.0;16.0;14.0;3.0;46.67;15.79;0.6530612244897959;0.8421052631578947;0.5333333333333333;0.2810838222503662;0.7263157894736842;0.39473684210526316;0.5672064777327935;0.5975069252077562;Energy;dataset33;sector_only;2015;210;49;192;49
XGB;16.0;13.0;17.0;3.0;56.67;15.79;0.5918367346938775;0.8421052631578947;0.43333333333333335;0.309146910905838;0.5771929824561404;0.34736842105263155;0.6004708891164132;0.6440295599950734;Energy;dataset33;global_on_sector_test;2015;7065;49;5892;49
XGB;0.0;41.0;8.0;0.0;16.33;;0.8367346938775511;;0.8367346938775511;0.10081879794597626;;;0.47000000000000003;0.45;Energy;dataset43;sector_only;2015;210;49;22;49
XGB;0.0;32.0;17.0;0.0;34.69;;0.6530612244897959;;0.6530612244897959;0.2667215168476105;;;0.7622222222222222;0.8399012345679013;Energy;dataset43;global_on_sector_test;2015;7065;49;450;49
XGB;;;;;;;;;;;;;;;Healthcare;dataset11;sector_only;2015;110;82;0;0
XGB;2.0;74.0;6.0;0.0;7.5;0.0;0.926829268292683;1.0;0.925;0.0728561282157898;0.9625;0.9375;0.9298873101420873;0.9610590966968766;Healthcare;dataset11;global_on_sector_test;2015;7086;82;784;82
XGB;25.0;21.0;10.0;3.0;32.26;10.71;0.7796610169491526;0.8928571428571429;0.6774193548387096;0.18131738901138306;0.8675115207373272;0.5990783410138248;0.7274725274725276;0.8829931972789116;Healthcare;dataset21;sector_only;2015;86;59;66;59
XGB;21.0;27.0;4.0;7.0;12.9;25.0;0.8135593220338984;0.75;0.8709677419354839;0.14025285840034485;0.9112903225806451;0.717741935483871;0.8646601941747573;0.9363121877651052;Healthcare;dataset21;global_on_sector_test;2015;5531;59;5150;59
XGB;27.0;41.0;11.0;3.0;21.15;10.0;0.8292682926829268;0.9;0.7884615384615384;0.09869301319122314;0.9500000000000001;0.7461538461538462;0.7714285714285716;0.7959183673469388;Healthcare;dataset31;sector_only;2015;110;82;66;82
XGB;23.0;45.0;7.0;7.0;13.46;23.33;0.8292682926829268;0.7666666666666667;0.8653846153846154;0.1173710823059082;0.9416666666666667;0.7461538461538462;0.8767469869818292;0.9451688920326236;Healthcare;dataset31;global_on_sector_test;2015;7094;82;5574;82
XGB;;;;;;;;;;;;;;;Healthcare;dataset41;sector_only;2015;110;82;0;0
XGB;0.0;75.0;7.0;0.0;8.54;;0.9146341463414634;;0.9146341463414634;0.07485561817884445;;;0.9472222222222222;0.9655864197530863;Healthcare;dataset41;global_on_sector_test;2015;7094;82;360;82
XGB;0.0;0.0;62.0;0.0;100.0;;0.0;;0.0;0.25;;;;;Healthcare;dataset12;sector_only;2015;109;62;4;62
XGB;0.0;50.0;12.0;0.0;19.35;;0.8064516129032258;;0.8064516129032258;0.1589747965335846;;;0.8114942528735632;0.884502576298058;Healthcare;dataset12;global_on_sector_test;2015;7069;62;870;62
XGB;13.0;9.0;18.0;6.0;66.67;31.58;0.4782608695652174;0.6842105263157895;0.3333333333333333;0.4312264025211334;0.46003898635477586;0.09161793372319693;0.6342857142857143;0.6801020408163265;Healthcare;dataset22;sector_only;2015;92;46;74;46
XGB;12.0;9.0;18.0;7.0;66.67;36.84;0.45652173913043476;0.631578947368421;0.3333333333333333;0.33879151940345764;0.5575048732943471;0.18323586744639375;0.574421115317821;0.6012027278053443;Healthcare;dataset22;global_on_sector_test;2015;5731;46;5482;46
XGB;13.0;19.0;24.0;6.0;55.81;31.58;0.5161290322580645;0.6842105263157895;0.4418604651162791;0.3860214650630951;0.5899632802937577;0.37209302325581395;0.7058333333333333;0.7924107142857142;Healthcare;dataset32;sector_only;2015;109;62;78;62
XGB;16.0;23.0;20.0;3.0;46.51;15.79;0.6290322580645161;0.8421052631578947;0.5348837209302325;0.22550928592681885;0.7662178702570379;0.47001223990208074;0.6501016654862808;0.7084736047097998;Healthcare;dataset32;global_on_sector_test;2015;7080;62;5916;62
XGB;;;;;;;;;;;;;;;Healthcare;dataset42;sector_only;2015;109;62;0;0
XGB;0.0;51.0;11.0;0.0;17.74;;0.8225806451612904;;0.8225806451612904;0.13063177466392517;;;0.8002351097178682;0.8456491447241976;Healthcare;dataset42;global_on_sector_test;2015;7080;62;436;62
XGB;0.0;0.0;46.0;0.0;100.0;;0.0;;0.0;0.25;;;;;Healthcare;dataset13;sector_only;2015;110;46;4;46
XGB;0.0;37.0;9.0;0.0;19.57;;0.8043478260869565;;0.8043478260869565;0.13306477665901184;;;0.7662921348314606;0.8275217775533392;Healthcare;dataset13;global_on_sector_test;2015;7054;46;890;46
XGB;6.0;11.0;7.0;12.0;38.89;66.67;0.4722222222222222;0.3333333333333333;0.6111111111111112;0.3723304569721222;0.5185185185185185;0.16666666666666663;0.5249999999999999;0.5758928571428571;Healthcare;dataset23;sector_only;2015;99;36;76;36
XGB;7.0;12.0;6.0;11.0;33.33;61.11;0.5277777777777778;0.3888888888888889;0.6666666666666666;0.30225861072540283;0.521604938271605;0.16666666666666669;0.5387029827025118;0.5575391065181486;Healthcare;dataset23;global_on_sector_test;2015;5903;36;5452;36
XGB;9.0;17.0;11.0;9.0;39.29;50.0;0.5652173913043478;0.5;0.6071428571428571;0.34092360734939575;0.5496031746031746;0.16269841269841273;0.7033333333333334;0.7361607142857143;Healthcare;dataset33;sector_only;2015;110;46;78;46
XGB;10.0;17.0;11.0;8.0;39.29;44.44;0.5869565217391305;0.5555555555555556;0.6071428571428571;0.2733798027038574;0.5694444444444445;0.2182539682539683;0.6004708891164132;0.6440295599950734;Healthcare;dataset33;global_on_sector_test;2015;7065;46;5892;46
XGB;0.0;0.0;46.0;0.0;100.0;;0.0;;0.0;0.25;;;;;Healthcare;dataset43;sector_only;2015;110;46;2;46
XGB;0.0;36.0;10.0;0.0;21.74;;0.782608695652174;;0.782608695652174;0.1999824345111847;;;0.7622222222222222;0.8399012345679013;Healthcare;dataset43;global_on_sector_test;2015;7065;46;450;46
XGB;13.0;336.0;54.0;1.0;13.85;7.14;0.8638613861386139;0.9285714285714286;0.8615384615384616;0.11320675164461136;0.9362637362637363;0.8260073260073261;0.9046783625730994;0.9733333333333334;Industrials;dataset11;sector_only;2015;912;404;94;404
XGB;14.0;341.0;49.0;0.0;12.56;0.0;0.8787128712871287;1.0;0.8743589743589744;0.1070575937628746;0.9467032967032967;0.8871794871794871;0.9298873101420873;0.9610590966968766;Industrials;dataset11;global_on_sector_test;2015;7086;404;784;404
XGB;136.0;121.0;32.0;19.0;20.92;12.26;0.8344155844155844;0.8774193548387097;0.7908496732026143;0.12922357022762299;0.9171832173729706;0.668269028041324;0.8294509679466836;0.9023728331912476;Industrials;dataset21;sector_only;2015;717;308;686;308
XGB;131.0;129.0;24.0;24.0;15.69;15.48;0.8441558441558441;0.8451612903225807;0.8431372549019608;0.12106805294752121;0.9137254901960783;0.7083280624077588;0.8646601941747573;0.9363121877651052;Industrials;dataset21;global_on_sector_test;2015;5531;308;5150;308
XGB;144.0;212.0;30.0;18.0;12.4;11.11;0.8811881188118812;0.8888888888888888;0.8760330578512396;0.10018235445022583;0.9405162738496072;0.7771655953474135;0.8757183908045978;0.9403512387958735;Industrials;dataset31;sector_only;2015;913;404;724;404
XGB;144.0;210.0;32.0;18.0;13.22;11.11;0.8762376237623762;0.8888888888888888;0.8677685950413223;0.0974154993891716;0.9368431792674216;0.7669115396388124;0.8767469869818292;0.9451688920326236;Industrials;dataset31;global_on_sector_test;2015;7094;404;5574;404
XGB;4.0;344.0;53.0;3.0;13.35;42.86;0.8613861386138614;0.5714285714285714;0.8664987405541562;0.10900701582431793;0.8783735156531125;0.7135660309463836;0.8590909090909091;0.9055555555555557;Industrials;dataset41;sector_only;2015;913;404;56;404
XGB;6.0;346.0;51.0;1.0;12.85;14.29;0.8712871287128713;0.8571428571428571;0.871536523929471;0.11162835359573364;0.9233537243612809;0.8639798488664987;0.9472222222222222;0.9655864197530863;Industrials;dataset41;global_on_sector_test;2015;7094;404;360;404
XGB;11.0;222.0;87.0;3.0;28.16;21.43;0.7213622291021672;0.7857142857142857;0.7184466019417476;0.21011824905872345;0.7956541840036986;0.5268146093388812;0.6461904761904762;0.6563636363636365;Industrials;dataset12;sector_only;2015;910;323;104;323
XGB;11.0;229.0;80.0;3.0;25.89;21.43;0.7430340557275542;0.7857142857142857;0.7411003236245954;0.19358332455158234;0.8687008784096163;0.6463245492371706;0.8114942528735632;0.884502576298058;Industrials;dataset12;global_on_sector_test;2015;7069;323;870;323
XGB;54.0;78.0;70.0;49.0;47.3;47.57;0.5258964143426295;0.5242718446601942;0.527027027027027;0.3321450650691986;0.5308318026764628;0.11676725268958277;0.4905405405405405;0.5172023374726077;Industrials;dataset22;sector_only;2015;749;251;740;251
XGB;63.0;64.0;84.0;40.0;56.76;38.83;0.5059760956175299;0.6116504854368932;0.43243243243243246;0.2919618785381317;0.5550380477564943;0.1544214117029651;0.574421115317821;0.6012027278053443;Industrials;dataset22;global_on_sector_test;2015;5731;251;5482;251
XGB;64.0;122.0;92.0;45.0;42.99;41.28;0.5758513931888545;0.5871559633027523;0.5700934579439252;0.2845306098461151;0.6739689616736689;0.2992369030266656;0.6352437106918238;0.6958180379746836;Industrials;dataset32;sector_only;2015;912;323;798;323
XGB;80.0;117.0;97.0;29.0;45.33;26.61;0.6099071207430341;0.7339449541284404;0.5467289719626168;0.248841792345047;0.6874732058647004;0.3191288690731373;0.6501016654862808;0.7084736047097998;Industrials;dataset32;global_on_sector_test;2015;7080;323;5916;323
XGB;2.0;204.0;111.0;6.0;35.24;75.0;0.6377708978328174;0.25;0.6476190476190476;0.2713131606578827;0.5464285714285714;0.27936507936507937;0.7653846153846153;0.7857142857142858;Industrials;dataset42;sector_only;2015;912;323;64;323
XGB;6.0;238.0;77.0;2.0;24.44;25.0;0.7554179566563467;0.75;0.7555555555555555;0.19935593008995056;0.8484126984126985;0.5829365079365079;0.8002351097178682;0.8456491447241976;Industrials;dataset42;global_on_sector_test;2015;7080;323;436;323
