ModelxMeasure;TP;TN;FP;FN;TError_I;TError_II;ACC;SENS;SPEC;BS;AUC;KS;CV_ACC_Mean;CV_AUC_Mean;Sector;Dataset;ModelScope;SplitYear;TrainRows;TestRows;TrainRowsUsed;TestRowsScored
XGB;8.0;155.0;76.0;2.0;32.9;20.0;0.6763485477178424;0.8;0.670995670995671;0.25553983449935913;0.6948051948051948;0.496969696969697;0.6454545454545455;0.7322314049586776;Industrials;dataset13;sector_only;2015;909;241;110;241
XGB;8.0;175.0;56.0;2.0;24.24;20.0;0.7593360995850622;0.8;0.7575757575757576;0.19460810720920563;0.8376623376623377;0.6445887445887446;0.7662921348314606;0.8275217775533392;Industrials;dataset13;global_on_sector_test;2015;7054;241;890;241
XGB;39.0;62.0;45.0;50.0;42.06;56.18;0.5153061224489796;0.43820224719101125;0.5794392523364486;0.3546394407749176;0.47831565683083066;0.055129686023311975;0.5091673032849504;0.5159115320769456;Industrials;dataset23;sector_only;2015;778;196;766;196
XGB;53.0;51.0;56.0;36.0;52.34;40.45;0.5306122448979592;0.5955056179775281;0.4766355140186916;0.29209083318710327;0.5383807623648011;0.09849837236165082;0.5387029827025118;0.5575391065181486;Industrials;dataset23;global_on_sector_test;2015;5903;196;5452;196
XGB;51.0;95.0;54.0;41.0;36.24;44.57;0.6058091286307054;0.5543478260869565;0.6375838926174496;0.28964200615882874;0.5986285380799534;0.21206594689232566;0.600253048079135;0.6236476909007773;Industrials;dataset33;sector_only;2015;911;241;808;241
XGB;57.0;73.0;76.0;35.0;51.01;38.04;0.5394190871369294;0.6195652173913043;0.4899328859060403;0.27652356028556824;0.6063612489057485;0.181645754304056;0.6004708891164132;0.6440295599950734;Industrials;dataset33;global_on_sector_test;2015;7065;241;5892;241
XGB;3.0;175.0;59.0;4.0;25.21;57.14;0.7385892116182573;0.42857142857142855;0.7478632478632479;0.18749016523361206;0.6361416361416361;0.3553113553113553;0.689010989010989;0.7333333333333332;Industrials;dataset43;sector_only;2015;911;241;68;241
XGB;5.0;174.0;60.0;2.0;25.64;28.57;0.7427385892116183;0.7142857142857143;0.7435897435897436;0.20907530188560486;0.8711843711843712;0.663003663003663;0.7622222222222222;0.8399012345679013;Industrials;dataset43;global_on_sector_test;2015;7065;241;450;241
XGB;33.0;199.0;13.0;1.0;6.13;2.94;0.943089430894309;0.9705882352941176;0.9386792452830188;0.05672817677259445;0.9752358490566038;0.9150943396226415;0.8954248366013072;0.9209876543209876;Real Estate;dataset11;sector_only;2015;421;246;86;246
XGB;34.0;199.0;13.0;0.0;6.13;0.0;0.9471544715447154;1.0;0.9386792452830188;0.04901070147752762;0.9773862375138734;0.9481132075471698;0.9298873101420873;0.9610590966968766;Real Estate;dataset11;global_on_sector_test;2015;7086;246;784;246
XGB;88.0;77.0;24.0;17.0;23.76;16.19;0.8009708737864077;0.8380952380952381;0.7623762376237624;0.14497628808021545;0.8925978312116927;0.6366808109382367;0.8355932203389831;0.9158850574712645;Real Estate;dataset21;sector_only;2015;300;206;298;206
XGB;90.0;78.0;23.0;15.0;22.77;14.29;0.8155339805825242;0.8571428571428571;0.7722772277227723;0.13078348338603973;0.9031588873173031;0.6617633191890617;0.8646601941747573;0.9363121877651052;Real Estate;dataset21;global_on_sector_test;2015;5531;206;5150;206
XGB;114.0;102.0;23.0;7.0;18.4;5.79;0.8780487804878049;0.9421487603305785;0.816;0.10442653298377991;0.9316363636363636;0.7810909090909091;0.8699378881987577;0.9446818727490998;Real Estate;dataset31;sector_only;2015;421;246;346;246
XGB;113.0;107.0;18.0;8.0;14.4;6.61;0.8943089430894309;0.9338842975206612;0.856;0.08327870070934296;0.9508760330578513;0.8298842975206612;0.8767469869818292;0.9451688920326236;Real Estate;dataset31;global_on_sector_test;2015;7094;246;5574;246
XGB;18.0;201.0;27.0;0.0;11.84;0.0;0.8902439024390244;1.0;0.881578947368421;0.1030404344201088;0.9403021442495126;0.881578947368421;0.9277777777777778;0.9550000000000001;Real Estate;dataset41;sector_only;2015;421;246;42;246
XGB;18.0;202.0;26.0;0.0;11.4;0.0;0.8943089430894309;1.0;0.8859649122807017;0.10017289221286774;0.9736842105263158;0.9166666666666666;0.9472222222222222;0.9655864197530863;Real Estate;dataset41;global_on_sector_test;2015;7094;246;360;246
XGB;26.0;128.0;32.0;6.0;20.0;18.75;0.8020833333333334;0.8125;0.8;0.15184831619262695;0.8572265625000001;0.65625;0.72;0.8002222222222223;Real Estate;dataset12;sector_only;2015;419;192;96;192
XGB;26.0;122.0;38.0;6.0;23.75;18.75;0.7708333333333334;0.8125;0.7625;0.1728290319442749;0.8890625;0.64375;0.8114942528735632;0.884502576298058;Real Estate;dataset12;global_on_sector_test;2015;7069;192;870;192
XGB;45.0;31.0;66.0;27.0;68.04;37.5;0.44970414201183434;0.625;0.31958762886597936;0.42472973465919495;0.4534650630011455;0.04066437571592213;0.6033333333333333;0.6155555555555556;Real Estate;dataset22;sector_only;2015;322;169;300;169
XGB;43.0;29.0;68.0;29.0;70.1;40.28;0.4260355029585799;0.5972222222222222;0.29896907216494845;0.3624633252620697;0.42998281786941583;0.042096219931271474;0.574421115317821;0.6012027278053443;Real Estate;dataset22;global_on_sector_test;2015;5731;169;5482;169
XGB;66.0;41.0;63.0;22.0;60.58;25.0;0.5572916666666666;0.75;0.3942307692307692;0.34309402108192444;0.5926573426573427;0.18356643356643365;0.648462064251538;0.7136941544143761;Real Estate;dataset32;sector_only;2015;419;192;384;192
XGB;66.0;35.0;69.0;22.0;66.35;25.0;0.5260416666666666;0.75;0.33653846153846156;0.3274834454059601;0.5596590909090909;0.16958041958041958;0.6501016654862808;0.7084736047097998;Real Estate;dataset32;global_on_sector_test;2015;7080;192;5916;192
XGB;14.0;139.0;37.0;2.0;21.02;12.5;0.796875;0.875;0.7897727272727273;0.16579432785511017;0.8872514204545454;0.6761363636363636;0.7166666666666667;0.8322222222222223;Real Estate;dataset42;sector_only;2015;419;192;56;192
XGB;15.0;135.0;41.0;1.0;23.3;6.25;0.78125;0.9375;0.7670454545454546;0.1680707186460495;0.9311079545454545;0.8409090909090909;0.8002351097178682;0.8456491447241976;Real Estate;dataset42;global_on_sector_test;2015;7080;192;436;192
XGB;22.0;93.0;21.0;5.0;18.42;18.52;0.8156028368794326;0.8148148148148148;0.8157894736842105;0.15245357155799866;0.8323586744639375;0.6461988304093568;0.6636363636363637;0.7256198347107438;Real Estate;dataset13;sector_only;2015;417;141;110;141
XGB;21.0;85.0;29.0;6.0;25.44;22.22;0.75177304964539;0.7777777777777778;0.7456140350877193;0.19063273072242737;0.8486029889538661;0.6003898635477583;0.7662921348314606;0.8275217775533392;Real Estate;dataset13;global_on_sector_test;2015;7054;141;890;141
XGB;35.0;41.0;36.0;18.0;46.75;33.96;0.5846153846153846;0.660377358490566;0.5324675324675324;0.3146684467792511;0.5900514579759863;0.19872580249938737;0.5739903846153845;0.5974964488636363;Real Estate;dataset23;sector_only;2015;340;130;324;130
XGB;27.0;32.0;45.0;26.0;58.44;49.06;0.45384615384615384;0.5094339622641509;0.4155844155844156;0.3388289213180542;0.4699828473413379;0.06836559666748346;0.5387029827025118;0.5575391065181486;Real Estate;dataset23;global_on_sector_test;2015;5903;130;5452;130
XGB;45.0;44.0;33.0;19.0;42.86;29.69;0.6312056737588653;0.703125;0.5714285714285714;0.2748856246471405;0.672077922077922;0.3189935064935065;0.5731707317073171;0.5961927424152289;Real Estate;dataset33;sector_only;2015;417;141;410;141
XGB;47.0;31.0;46.0;17.0;59.74;26.56;0.5531914893617021;0.734375;0.4025974025974026;0.2887468934059143;0.5967938311688311;0.1946022727272727;0.6004708891164132;0.6440295599950734;Real Estate;dataset33;global_on_sector_test;2015;7065;141;5892;141
XGB;14.0;102.0;23.0;2.0;18.4;12.5;0.8226950354609929;0.875;0.816;0.1627480536699295;0.8752500000000001;0.7375;0.7666666666666666;0.7955555555555556;Real Estate;dataset43;sector_only;2015;417;141;56;141
XGB;15.0;89.0;36.0;1.0;28.8;6.25;0.7375886524822695;0.9375;0.712;0.1946641355752945;0.893;0.731;0.7622222222222222;0.8399012345679013;Real Estate;dataset43;global_on_sector_test;2015;7065;141;450;141
XGB;7.0;107.0;31.0;0.0;22.46;0.0;0.7862068965517242;1.0;0.7753623188405797;0.18554861843585968;0.8876811594202898;0.7753623188405797;0.96;0.95;Technology;dataset11;sector_only;2015;242;145;24;145
XGB;7.0;109.0;29.0;0.0;21.01;0.0;0.8;1.0;0.7898550724637681;0.16635429859161377;0.9720496894409938;0.8985507246376812;0.9298873101420873;0.9610590966968766;Technology;dataset11;global_on_sector_test;2015;7086;145;784;145
XGB;49.0;42.0;11.0;7.0;20.75;12.5;0.8348623853211009;0.875;0.7924528301886793;0.13669314980506897;0.8921832884097034;0.7240566037735849;0.900609756097561;0.9419285714285716;Technology;dataset21;sector_only;2015;206;109;202;109
XGB;47.0;43.0;10.0;9.0;18.87;16.07;0.8256880733944955;0.8392857142857143;0.8113207547169812;0.1369975060224533;0.9009433962264151;0.7280997304582211;0.8646601941747573;0.9363121877651052;Technology;dataset21;global_on_sector_test;2015;5531;109;5150;109
XGB;49.0;69.0;17.0;10.0;19.77;16.95;0.8137931034482758;0.8305084745762712;0.8023255813953488;0.15247859060764313;0.8565234528971226;0.686637761135199;0.8692218350754937;0.9253514739229025;Technology;dataset31;sector_only;2015;243;145;206;145
XGB;52.0;71.0;15.0;7.0;17.44;11.86;0.8482758620689655;0.8813559322033898;0.8255813953488372;0.11777161061763763;0.9308238076468269;0.7534489554592038;0.8767469869818292;0.9451688920326236;Technology;dataset31;global_on_sector_test;2015;7094;145;5574;145
XGB;4.0;119.0;22.0;0.0;15.6;0.0;0.8482758620689655;1.0;0.8439716312056738;0.11692781001329422;0.9521276595744681;0.8652482269503546;0.8;0.85;Technology;dataset41;sector_only;2015;243;145;20;145
XGB;4.0;110.0;31.0;0.0;21.99;0.0;0.7862068965517242;1.0;0.7801418439716312;0.1830645054578781;0.975177304964539;0.9290780141843972;0.9472222222222222;0.9655864197530863;Technology;dataset41;global_on_sector_test;2015;7094;145;360;145
XGB;3.0;62.0;48.0;1.0;43.64;25.0;0.5701754385964912;0.75;0.5636363636363636;0.31592968106269836;0.7215909090909091;0.4545454545454546;0.8533333333333333;0.8666666666666668;Technology;dataset12;sector_only;2015;243;114;26;114
XGB;4.0;74.0;36.0;0.0;32.73;0.0;0.6842105263157895;1.0;0.6727272727272727;0.2569529116153717;0.9363636363636364;0.8818181818181818;0.8114942528735632;0.884502576298058;Technology;dataset12;global_on_sector_test;2015;7069;114;870;114
XGB;22.0;19.0;30.0;16.0;61.22;42.11;0.47126436781609193;0.5789473684210527;0.3877551020408163;0.3711986839771271;0.4656283566058002;0.07894736842105263;0.5190476190476191;0.547392290249433;Technology;dataset22;sector_only;2015;214;87;210;87
XGB;23.0;18.0;31.0;15.0;63.27;39.47;0.47126436781609193;0.6052631578947368;0.3673469387755102;0.3384209871292114;0.45327604726100973;0.05853920515574651;0.574421115317821;0.6012027278053443;Technology;dataset22;global_on_sector_test;2015;5731;87;5482;87
XGB;19.0;43.0;31.0;21.0;41.89;52.5;0.543859649122807;0.475;0.581081081081081;0.32006341218948364;0.6094594594594596;0.2918918918918919;0.5767676767676767;0.6266618756737333;Technology;dataset32;sector_only;2015;243;114;222;114
XGB;31.0;40.0;34.0;9.0;45.95;22.5;0.6228070175438597;0.775;0.5405405405405406;0.23937591910362244;0.6952702702702702;0.38648648648648654;0.6501016654862808;0.7084736047097998;Technology;dataset32;global_on_sector_test;2015;7080;114;5916;114
XGB;1.0;62.0;50.0;1.0;44.64;50.0;0.5526315789473685;0.5;0.5535714285714286;0.31455329060554504;0.5602678571428571;0.5267857142857143;0.74;0.7916666666666666;Technology;dataset42;sector_only;2015;243;114;22;114
XGB;2.0;78.0;34.0;0.0;30.36;0.0;0.7017543859649122;1.0;0.6964285714285714;0.23404642939567566;0.9598214285714285;0.9196428571428571;0.8002351097178682;0.8456491447241976;Technology;dataset42;global_on_sector_test;2015;7080;114;436;114
XGB;0.0;47.0;35.0;0.0;42.68;;0.573170731707317;;0.573170731707317;0.3091423809528351;;;0.74;0.9166666666666666;Technology;dataset13;sector_only;2015;243;82;24;82
XGB;0.0;49.0;33.0;0.0;40.24;;0.5975609756097561;;0.5975609756097561;0.2614240050315857;;;0.7662921348314606;0.8275217775533392;Technology;dataset13;global_on_sector_test;2015;7054;82;890;82
XGB;21.0;19.0;16.0;9.0;45.71;30.0;0.6153846153846154;0.7;0.5428571428571428;0.3026234209537506;0.5847619047619048;0.3428571428571429;0.5375415282392026;0.5852195423623995;Technology;dataset23;sector_only;2015;223;65;214;65
XGB;24.0;18.0;17.0;6.0;48.57;20.0;0.6461538461538462;0.8;0.5142857142857142;0.25432246923446655;0.6171428571428571;0.31428571428571433;0.5387029827025118;0.5575391065181486;Technology;dataset23;global_on_sector_test;2015;5903;65;5452;65
XGB;22.0;24.0;28.0;8.0;53.85;26.67;0.5609756097560976;0.7333333333333333;0.46153846153846156;0.3354501724243164;0.6173076923076923;0.2525641025641025;0.5590909090909091;0.5942542306178671;Technology;dataset33;sector_only;2015;243;82;218;82
XGB;22.0;26.0;26.0;8.0;50.0;26.67;0.5853658536585366;0.7333333333333333;0.5;0.2565375864505768;0.6378205128205128;0.3141025641025641;0.6004708891164132;0.6440295599950734;Technology;dataset33;global_on_sector_test;2015;7065;82;5892;82
XGB;0.0;65.0;17.0;0.0;20.73;;0.7926829268292683;;0.7926829268292683;0.16644294559955597;;;0.75;0.75;Technology;dataset43;sector_only;2015;243;82;20;82
XGB;0.0;54.0;28.0;0.0;34.15;;0.6585365853658537;;0.6585365853658537;0.2590615749359131;;;0.7622222222222222;0.8399012345679013;Technology;dataset43;global_on_sector_test;2015;7065;82;450;82
XGB;4.0;413.0;17.0;0.0;3.95;0.0;0.9608294930875576;1.0;0.9604651162790697;0.029705621302127838;0.9889534883720931;0.986046511627907;0.9;0.934375;Utilities;dataset11;sector_only;2015;1060;434;80;434
XGB;4.0;406.0;24.0;0.0;5.58;0.0;0.9447004608294931;1.0;0.9441860465116279;0.045893121510744095;0.9790697674418605;0.958139534883721;0.9298873101420873;0.9610590966968766;Utilities;dataset11;global_on_sector_test;2015;7086;434;784;434
XGB;152.0;164.0;23.0;20.0;12.3;11.63;0.8802228412256268;0.8837209302325582;0.8770053475935828;0.09325137734413147;0.9450006218132073;0.7800335779131948;0.8474135195176136;0.9286333815189591;Utilities;dataset21;sector_only;2015;797;359;688;359
XGB;157.0;157.0;30.0;15.0;16.04;8.72;0.8746518105849582;0.9127906976744186;0.839572192513369;0.09599414467811584;0.9403681134187291;0.7646747916925756;0.8646601941747573;0.9363121877651052;Utilities;dataset21;global_on_sector_test;2015;5531;359;5150;359
XGB;155.0;235.0;26.0;18.0;9.96;10.4;0.8986175115207373;0.8959537572254336;0.9003831417624522;0.08358296751976013;0.9543994861913937;0.8021836865767502;0.8541794800111825;0.9269392868191891;Utilities;dataset31;sector_only;2015;1060;434;734;434
XGB;159.0;226.0;35.0;14.0;13.41;8.09;0.8870967741935484;0.9190751445086706;0.8659003831417624;0.08363908529281616;0.9607113591566452;0.8097136402896817;0.8767469869818292;0.9451688920326236;Utilities;dataset31;global_on_sector_test;2015;7094;434;5574;434
XGB;3.0;416.0;15.0;0.0;3.48;0.0;0.9654377880184332;1.0;0.9651972157772621;0.0388140007853508;0.9926527455529776;0.974477958236659;0.8571428571428571;0.9083333333333332;Utilities;dataset41;sector_only;2015;1060;434;34;434
XGB;3.0;414.0;17.0;0.0;3.94;0.0;0.9608294930875576;1.0;0.9605568445475638;0.03320614993572235;0.991492652745553;0.9860788863109049;0.9472222222222222;0.9655864197530863;Utilities;dataset41;global_on_sector_test;2015;7094;434;360;434
XGB;2.0;288.0;53.0;2.0;15.54;50.0;0.8405797101449275;0.5;0.844574780058651;0.11540327966213226;0.8541055718475072;0.6275659824046921;0.8220588235294117;0.8878472222222221;Utilities;dataset12;sector_only;2015;1059;345;84;345
XGB;3.0;310.0;31.0;1.0;9.09;25.0;0.9072463768115943;0.75;0.9090909090909091;0.0693831741809845;0.8885630498533724;0.7030791788856305;0.8114942528735632;0.884502576298058;Utilities;dataset12;global_on_sector_test;2015;7069;345;870;345
XGB;70.0;70.0;105.0;44.0;60.0;38.6;0.4844290657439446;0.6140350877192983;0.4;0.3724267780780792;0.5092230576441102;0.05949874686716794;0.5675675675675675;0.6115047479912346;Utilities;dataset22;sector_only;2015;829;289;740;289
XGB;61.0;82.0;93.0;53.0;53.14;46.49;0.49480968858131485;0.5350877192982456;0.4685714285714286;0.31703445315361023;0.5014035087719299;0.049974937343358394;0.574421115317821;0.6012027278053443;Utilities;dataset22;global_on_sector_test;2015;5731;289;5482;289
XGB;86.0;111.0;119.0;29.0;51.74;25.22;0.5710144927536231;0.7478260869565218;0.4826086956521739;0.3177646994590759;0.6657088846880908;0.27391304347826084;0.6658092438347215;0.7392596476335523;Utilities;dataset32;sector_only;2015;1059;345;784;345
XGB;81.0;103.0;127.0;34.0;55.22;29.57;0.5333333333333333;0.7043478260869566;0.44782608695652176;0.2905980944633484;0.6221928166351607;0.21739130434782616;0.6501016654862808;0.7084736047097998;Utilities;dataset32;global_on_sector_test;2015;7080;345;5916;345
XGB;1.0;296.0;46.0;2.0;13.45;66.67;0.8608695652173913;0.3333333333333333;0.8654970760233918;0.09559313952922821;0.7417153996101364;0.4649122807017544;0.725;0.79375;Utilities;dataset42;sector_only;2015;1059;345;40;345
XGB;2.0;292.0;50.0;1.0;14.62;33.33;0.8521739130434782;0.6666666666666666;0.8538011695906432;0.12329517304897308;0.8723196881091617;0.8216374269005848;0.8002351097178682;0.8456491447241976;Utilities;dataset42;global_on_sector_test;2015;7080;345;436;345
XGB;1.0;200.0;55.0;2.0;21.57;66.67;0.7790697674418605;0.3333333333333333;0.7843137254901961;0.16283848881721497;0.6013071895424836;0.3254901960784313;0.775;0.8;Utilities;dataset13;sector_only;2015;1058;258;80;258
XGB;2.0;222.0;33.0;1.0;12.94;33.33;0.8682170542635659;0.6666666666666666;0.8705882352941177;0.099722720682621;0.8235294117647058;0.5764705882352941;0.7662921348314606;0.8275217775533392;Utilities;dataset13;global_on_sector_test;2015;7054;258;890;258
XGB;52.0;56.0;60.0;51.0;51.72;49.51;0.4931506849315068;0.5048543689320388;0.4827586206896552;0.3716367483139038;0.4802477402075661;0.0434382323401406;0.5666666666666667;0.6022762345679011;Utilities;dataset23;sector_only;2015;856;219;720;219
XGB;58.0;61.0;55.0;45.0;47.41;43.69;0.54337899543379;0.5631067961165048;0.5258620689655172;0.2837165892124176;0.5523937060595915;0.17860729829260125;0.5387029827025118;0.5575391065181486;Utilities;dataset23;global_on_sector_test;2015;5903;219;5452;219
XGB;62.0;82.0;72.0;42.0;46.75;40.38;0.5581395348837209;0.5961538461538461;0.5324675324675324;0.31804609298706055;0.6019605394605394;0.19780219780219788;0.618421052631579;0.6847991689750692;Utilities;dataset33;sector_only;2015;1059;258;760;258
XGB;57.0;88.0;66.0;47.0;42.86;45.19;0.562015503875969;0.5480769230769231;0.5714285714285714;0.2675584852695465;0.6118881118881119;0.20641858141858138;0.6004708891164132;0.6440295599950734;Utilities;dataset33;global_on_sector_test;2015;7065;258;5892;258
XGB;1.0;192.0;64.0;1.0;25.0;50.0;0.748062015503876;0.5;0.75;0.1596321016550064;0.69921875;0.4921875;0.825;0.875;Utilities;dataset43;sector_only;2015;1059;258;40;258
XGB;2.0;208.0;48.0;0.0;18.75;0.0;0.813953488372093;1.0;0.8125;0.13787700235843658;0.92578125;0.8984375;0.7622222222222222;0.8399012345679013;Utilities;dataset43;global_on_sector_test;2015;7065;258;450;258
