Sector;Dataset;SplitYear;ACC__global_on_sector_test;ACC__sector_only;AUC__global_on_sector_test;AUC__sector_only;BS__global_on_sector_test;BS__sector_only;CV_ACC_Mean__global_on_sector_test;CV_ACC_Mean__sector_only;CV_AUC_Mean__global_on_sector_test;CV_AUC_Mean__sector_only;KS__global_on_sector_test;KS__sector_only;Delta_AUC_global_minus_sector;Delta_ACC_global_minus_sector;Delta_KS_global_minus_sector;Delta_BS_global_minus_sector
Academic & Educational Services;dataset11;2015;0.8611111111111112;0.8055555555555556;0.9292929292929293;0.904040404040404;0.13939708471298218;0.1578945517539978;0.9298873101420873;0.7999999999999999;0.9610590966968766;0.9;0.8484848484848485;0.8484848484848485;0.025252525252525304;0.05555555555555558;0.0;-0.018497467041015625
Academic & Educational Services;dataset12;2015;0.88;0.48;1.0;0.75;0.07518940418958664;0.29554134607315063;0.8114942528735632;0.6833333333333333;0.884502576298058;0.6;1.0;0.75;0.25;0.4;0.25;-0.220351941883564
Academic & Educational Services;dataset13;2015;0.8333333333333334;0.5555555555555556;;;0.1283305287361145;0.31221550703048706;0.7662921348314606;0.45;0.8275217775533392;0.5;;;;0.2777777777777778;;-0.18388497829437256
Academic & Educational Services;dataset21;2015;1.0;0.45;1.0;0.5;0.0008729005348868668;0.25;0.8646601941747573;;0.9363121877651052;;1.0;0.0;0.5;0.55;1.0;-0.24912709946511313
Academic & Educational Services;dataset22;2015;0.4666666666666667;0.3333333333333333;0.8055555555555556;0.33333333333333337;0.2869853079319;0.3725559115409851;0.574421115317821;0.8;0.6012027278053443;0.8;0.75;0.08333333333333337;0.4722222222222222;0.13333333333333336;0.6666666666666666;-0.08557060360908508
Academic & Educational Services;dataset23;2015;0.5;0.3333333333333333;0.5;0.375;0.2789194881916046;0.26387760043144226;0.5387029827025118;;0.5575391065181486;;0.25;0.0;0.125;0.16666666666666669;0.25;0.015041887760162354
Academic & Educational Services;dataset31;2015;0.8888888888888888;0.5555555555555556;0.9636363636363636;0.6054545454545455;0.10062259435653687;0.28811779618263245;0.8767469869818292;0.75;0.9451688920326236;0.85;0.8290909090909091;0.3090909090909091;0.35818181818181816;0.33333333333333326;0.52;-0.18749520182609558
Academic & Educational Services;dataset32;2015;0.72;0.44;0.8452380952380952;0.4523809523809524;0.15552015602588654;0.3171709477901459;0.6501016654862808;0.31999999999999995;0.7084736047097998;0.3777777777777778;0.6071428571428572;0.33333333333333337;0.39285714285714285;0.27999999999999997;0.27380952380952384;-0.16165079176425934
Academic & Educational Services;dataset33;2015;0.6666666666666666;0.5;0.625;0.6428571428571428;0.23289673030376434;0.3339618146419525;0.6004708891164132;0.54;0.6440295599950734;0.5222222222222223;0.39285714285714285;0.32142857142857145;-0.017857142857142794;0.16666666666666663;0.0714285714285714;-0.10106508433818817
Academic & Educational Services;dataset41;2015;0.8611111111111112;;0.9428571428571428;;0.1317749321460724;;0.9472222222222222;;0.9655864197530863;;0.9428571428571428;;;;;
Academic & Educational Services;dataset42;2015;0.92;;;;0.061763662844896317;;0.8002351097178682;;0.8456491447241976;;;;;;;
Academic & Educational Services;dataset43;2015;0.8888888888888888;;;;0.06841970980167389;;0.7622222222222222;;0.8399012345679013;;;;;;;
Basic Materials;dataset11;2015;0.879837067209776;0.8859470468431772;0.9494577006507592;0.9546276211135214;0.10154827684164047;0.0927664265036583;0.9298873101420873;0.9168421052631579;0.9610590966968766;0.9488888888888889;0.8516992046276212;0.8611713665943601;-0.005169920462762212;-0.006109979633401208;-0.009472161966738946;0.008781850337982178
Basic Materials;dataset12;2015;0.7161125319693095;0.7800511508951407;0.8257400257400256;0.8153153153153153;0.22954759001731873;0.17827191948890686;0.8114942528735632;0.7272727272727273;0.884502576298058;0.7851239669421487;0.681081081081081;0.5831402831402832;0.01042471042471027;-0.06393861892583119;0.0979407979407978;0.051275670528411865
Basic Materials;dataset13;2015;0.7241379310344828;0.6758620689655173;0.7386666666666667;0.6523636363636363;0.22786475718021393;0.23538713157176971;0.7662921348314606;0.6782608695652174;0.8275217775533392;0.7542929292929292;0.3915151515151515;0.3842424242424243;0.08630303030303044;0.0482758620689655;0.0072727272727272085;-0.007522374391555786
Basic Materials;dataset21;2015;0.8980044345898004;0.8758314855875832;0.9538645418326692;0.9450796812749004;0.08270756155252457;0.0998138040304184;0.8646601941747573;0.8573750576012735;0.9363121877651052;0.9302291665072575;0.8033665338645418;0.752589641434263;0.008784860557768837;0.022172949002217224;0.05077689243027883;-0.01710624247789383
Basic Materials;dataset22;2015;0.49175824175824173;0.49725274725274726;0.5072114656243372;0.5214071448050177;0.2992801070213318;0.34316253662109375;0.574421115317821;0.5602949852507375;0.6012027278053443;0.5846184397480505;0.09747598703148197;0.11586825440111503;-0.014195679180680543;-0.0054945054945055305;-0.018392267369633064;-0.04388242959976196
Basic Materials;dataset23;2015;0.5274725274725275;0.5018315018315018;0.5368579411132604;0.481785944551902;0.2866705060005188;0.3421720862388611;0.5387029827025118;0.5291905354919053;0.5575391065181486;0.5604926832966866;0.10186976144422955;0.026112185686653855;0.05507199656135836;0.02564102564102566;0.07575757575757569;-0.055501580238342285
Basic Materials;dataset31;2015;0.9168356997971603;0.8742393509127789;0.9605150214592275;0.9503301419610433;0.075873464345932;0.09931418299674988;0.8767469869818292;0.8802844114692017;0.9451688920326236;0.9433422673280003;0.8345658633212281;0.7543578738857709;0.010184879498184252;0.04259634888438135;0.08020798943545715;-0.02344071865081787
Basic Materials;dataset32;2015;0.5725190839694656;0.539440203562341;0.5867258949568852;0.5965508230990332;0.28331342339515686;0.314365029335022;0.6501016654862808;0.6211674849972723;0.7084736047097998;0.6834422293787787;0.19231774235693755;0.14536190227332113;-0.00982492814214797;0.03307888040712459;0.04695584008361642;-0.031051605939865112
Basic Materials;dataset33;2015;0.5273972602739726;0.5582191780821918;0.5279602176768624;0.5622537061362356;0.29152753949165344;0.3172684907913208;0.6004708891164132;0.583472447638921;0.6440295599950734;0.6151424400155799;0.0821917808219178;0.14383561643835613;-0.03429348845937319;-0.03082191780821919;-0.061643835616438325;-0.02574095129966736
Basic Materials;dataset41;2015;0.8701825557809331;0.8661257606490872;0.9425948345439872;0.9091000807102502;0.11102570593357086;0.1124434843659401;0.9472222222222222;0.9636363636363636;0.9655864197530863;0.9800000000000001;0.896186440677966;0.8294995964487489;0.03349475383373701;0.0040567951318458695;0.06668684422921711;-0.0014177784323692322
Basic Materials;dataset42;2015;0.7073791348600509;0.6793893129770993;0.8637391632114587;0.7989068978514888;0.21976938843727112;0.25926828384399414;0.8002351097178682;0.787912087912088;0.8456491447241976;0.8877551020408163;0.6145872597059933;0.503392385978138;0.06483226535996989;0.027989821882951627;0.1111948737278553;-0.03949889540672302
Basic Materials;dataset43;2015;0.6883561643835616;0.571917808219178;0.7202127659574469;0.6879432624113475;0.24841026961803436;0.35295647382736206;0.7622222222222222;0.5791666666666666;0.8399012345679013;0.6741071428571429;0.4957446808510639;0.4553191489361702;0.032269503546099365;0.11643835616438358;0.040425531914893675;-0.1045462042093277
Consumer Cyclicals;dataset11;2015;0.8839779005524862;0.8729281767955801;0.9582790697674417;0.9568837209302326;0.09964685887098312;0.10896068811416626;0.9298873101420873;0.9266666666666665;0.9610590966968766;0.9520000000000002;0.864;0.86;0.0013953488372091538;0.011049723756906049;0.0040000000000000036;-0.009313829243183136
Consumer Cyclicals;dataset12;2015;0.7435294117647059;0.7058823529411765;0.8425003321376379;0.7968646206988176;0.21804723143577576;0.22776475548744202;0.8114942528735632;0.7588235294117647;0.884502576298058;0.8471357170319107;0.5635047163544573;0.4759532350205925;0.04563571143882028;0.03764705882352937;0.08755148133386481;-0.00971752405166626
Consumer Cyclicals;dataset13;2015;0.7328990228013029;0.7003257328990228;0.8257363253856943;0.7544413277232351;0.20512238144874573;0.2198997288942337;0.7662921348314606;0.7660028449502134;0.8275217775533392;0.8094490612496152;0.5531790556334736;0.4154978962131837;0.07129499766245917;0.032573289902280145;0.13768115942028986;-0.014777347445487976
Consumer Cyclicals;dataset21;2015;0.8348017621145375;0.8458149779735683;0.9084901960784314;0.9013921568627452;0.12203741818666458;0.12888750433921814;0.8646601941747573;0.8451516143106458;0.9363121877651052;0.9224504294590643;0.6972156862745098;0.6888235294117647;0.0070980392156861916;-0.011013215859030812;0.008392156862745082;-0.006850086152553558
Consumer Cyclicals;dataset22;2015;0.547486033519553;0.5111731843575419;0.5357053212851406;0.5128639558232931;0.2914964556694031;0.34628164768218994;0.574421115317821;0.5468627450980392;0.6012027278053443;0.5670238855108005;0.13221636546184734;0.048945783132530174;0.02284136546184745;0.03631284916201116;0.08327058232931717;-0.054785192012786865
Consumer Cyclicals;dataset23;2015;0.5225563909774437;0.5451127819548872;0.5420058796924468;0.5682948891904116;0.28578296303749084;0.3045116364955902;0.5387029827025118;0.5187047232686177;0.5575391065181486;0.531451536157076;0.11635006784260515;0.1523066485753053;-0.026289009497964755;-0.022556390977443552;-0.03595658073270014;-0.018728673458099365
Consumer Cyclicals;dataset31;2015;0.850828729281768;0.848987108655617;0.9274957262638048;0.9289338724120153;0.11299782991409302;0.11825580149888992;0.8767469869818292;0.8721713374344953;0.9451688920326236;0.9431449502878074;0.710661275879847;0.7140395625864923;-0.001438146148210473;0.0018416206261510082;-0.003378286706645306;-0.0052579715847969055
Consumer Cyclicals;dataset32;2015;0.5647058823529412;0.5929411764705882;0.6428123038292529;0.6292260783786208;0.2572610378265381;0.29970720410346985;0.6501016654862808;0.6274754575203005;0.7084736047097998;0.6837292891346947;0.22885839834992383;0.23753475024661463;0.01358622545063215;-0.028235294117647025;-0.008676351896690804;-0.04244616627693176
Consumer Cyclicals;dataset33;2015;0.6156351791530945;0.5895765472312704;0.6271862795041603;0.6429359823399559;0.2584078013896942;0.2834319472312927;0.6004708891164132;0.5812499999999999;0.6440295599950734;0.6143016581632654;0.24150959415860074;0.228307013075225;-0.015749702835795576;0.026058631921824116;0.013202581083375742;-0.02502414584159851
Consumer Cyclicals;dataset41;2015;0.861878453038674;0.7587476979742173;0.9465317919075145;0.9515494540783559;0.11918405443429947;0.1889968365430832;0.9472222222222222;0.9303030303030303;0.9655864197530863;0.9527777777777778;0.8304431599229287;0.8285163776493256;-0.00501766217084143;0.10313075506445679;0.0019267822736031004;-0.06981278210878372
Consumer Cyclicals;dataset42;2015;0.7105882352941176;0.7176470588235294;0.7646699266503667;0.7111858190709046;0.22050583362579346;0.22399765253067017;0.8002351097178682;0.7492647058823529;0.8456491447241976;0.8149305555555555;0.4783007334963325;0.48456601466992666;0.05348410757946209;-0.007058823529411784;-0.0062652811735941505;-0.003491818904876709
Consumer Cyclicals;dataset43;2015;0.7100977198697068;0.6840390879478827;0.7035592393954169;0.6845441248171624;0.2389685958623886;0.24988093972206116;0.7622222222222222;0.6801470588235293;0.8399012345679013;0.7267361111111111;0.33568990736226234;0.3188688444661141;0.019015114578254444;0.026058631921824116;0.016821062896148264;-0.010912343859672546
Consumer Non-Cyclicals;dataset11;2015;0.9263351749539595;0.9300184162062615;0.9706857441982203;0.9580352469028093;0.06486210972070694;0.05787593871355057;0.9298873101420873;0.9284615384615386;0.9610590966968766;0.9821842105263159;0.9174664107485605;0.90978886756238;0.012650497295411012;-0.0036832412523020164;0.007677543186180524;0.006986171007156372
Consumer Non-Cyclicals;dataset12;2015;0.7832167832167832;0.8181818181818182;0.8772946859903382;0.8555555555555555;0.16710694134235382;0.13345655798912048;0.8114942528735632;0.8221835075493612;0.884502576298058;0.9176190476190476;0.6628019323671498;0.7256038647342995;0.021739130434782705;-0.034965034965035;-0.0628019323671497;0.03365038335323334
Consumer Non-Cyclicals;dataset13;2015;0.7555555555555555;0.8158730158730159;0.8025302530253026;0.7585258525852585;0.1864430010318756;0.13739483058452606;0.7662921348314606;0.7634278002699055;0.8275217775533392;0.8386703601108032;0.5173267326732673;0.5742574257425743;0.044004400440044056;-0.060317460317460325;-0.05693069306930698;0.04904817044734955
Consumer Non-Cyclicals;dataset21;2015;0.8314087759815243;0.8475750577367206;0.9252458875574453;0.9220890778679725;0.1127387136220932;0.1191377192735672;0.8646601941747573;0.8492078141824335;0.9363121877651052;0.9218876041386863;0.6993944079371215;0.7077481424215092;0.0031568096894728503;-0.0161662817551963;-0.008353734484387698;-0.006399005651473999
Consumer Non-Cyclicals;dataset22;2015;0.48695652173913045;0.5130434782608696;0.47151515151515144;0.4955555555555556;0.30882275104522705;0.3749313950538635;0.574421115317821;0.5851485148514852;0.6012027278053443;0.6138417802176257;0.03737373737373739;0.06818181818181819;-0.02404040404040414;-0.026086956521739146;-0.0308080808080808;-0.06610864400863647
Consumer Non-Cyclicals;dataset23;2015;0.5077519379844961;0.5581395348837209;0.5124120935264771;0.5403017370920238;0.2884540557861328;0.3135558068752289;0.5387029827025118;0.4825242718446602;0.5575391065181486;0.4852295221038741;0.07898058544208686;0.14185249744545292;-0.027889643565546685;-0.050387596899224785;-0.06287191200336606;-0.02510175108909607
Consumer Non-Cyclicals;dataset31;2015;0.8802946593001841;0.860036832412523;0.9446192143560564;0.935236349710034;0.09415208548307419;0.10886313021183014;0.8767469869818292;0.8450450450450451;0.9451688920326236;0.9226523821118416;0.7798446219498851;0.7406444906444907;0.009382864646022449;0.02025782688766109;0.03920013130539446;-0.014711044728755951
Consumer Non-Cyclicals;dataset32;2015;0.578088578088578;0.5594405594405595;0.6475251527128997;0.6036201940352137;0.25772222876548767;0.3235276937484741;0.6501016654862808;0.6558118865445552;0.7084736047097998;0.7185921059441026;0.28631422924901184;0.24530632411067188;0.04390495867768596;0.01864801864801857;0.04100790513833996;-0.06580546498298645
Consumer Non-Cyclicals;dataset33;2015;0.5841269841269842;0.5555555555555556;0.6166530612244897;0.6054693877551021;0.25848188996315;0.3072572350502014;0.6004708891164132;0.5832184172220946;0.6440295599950734;0.635362586481459;0.2342857142857142;0.18714285714285717;0.011183673469387645;0.02857142857142858;0.04714285714285704;-0.04877534508705139
Consumer Non-Cyclicals;dataset41;2015;0.9097605893186004;0.9189686924493554;0.9425717852684146;0.949438202247191;0.08303888142108917;0.06827709823846817;0.9472222222222222;0.9057142857142857;0.9655864197530863;0.9571428571428571;0.8726591760299626;0.8838951310861423;-0.006866416978776435;-0.009208103130755041;-0.011235955056179692;0.014761783182621002
Consumer Non-Cyclicals;dataset42;2015;0.7855477855477856;0.7062937062937062;0.8905882352941177;0.7752941176470588;0.1737808734178543;0.2307192087173462;0.8002351097178682;0.8279411764705882;0.8456491447241976;0.8802083333333333;0.8070588235294118;0.6211764705882352;0.11529411764705888;0.07925407925407935;0.1858823529411766;-0.05693833529949188
Consumer Non-Cyclicals;dataset43;2015;0.8158730158730159;0.7777777777777778;0.5064102564102564;0.7297008547008547;0.15195684134960175;0.16255129873752594;0.7622222222222222;0.6595588235294118;0.8399012345679013;0.7128472222222222;0.22756410256410253;0.6923076923076923;-0.22329059829059827;0.03809523809523807;-0.46474358974358976;-0.010594457387924194
Energy;dataset11;2015;0.8651685393258427;0.9438202247191011;0.9885057471264368;0.9655172413793104;0.10681046545505524;0.05776386708021164;0.9298873101420873;0.9527777777777778;0.9610590966968766;0.95875;0.9770114942528736;0.9540229885057472;0.02298850574712641;-0.0786516853932584;0.02298850574712641;0.0490465983748436
Energy;dataset12;2015;0.7205882352941176;0.9264705882352942;;;0.21308684349060059;0.06486253440380096;0.8114942528735632;0.8444444444444444;0.884502576298058;0.9;;;;-0.20588235294117652;;0.14822430908679962
Energy;dataset13;2015;0.6326530612244898;0.7755102040816326;;;0.3149621784687042;0.15148848295211792;0.7662921348314606;0.6388888888888888;0.8275217775533392;0.8150000000000001;;;;-0.1428571428571428;;0.1634736955165863
Energy;dataset21;2015;0.8947368421052632;0.868421052631579;0.9817927170868347;0.9488795518207284;0.0767647847533226;0.10416840016841888;0.8646601941747573;0.8570075757575758;0.9363121877651052;0.9395220588235293;0.8879551820728291;0.7759103641456582;0.032913165266106326;0.02631578947368418;0.11204481792717091;-0.027403615415096283
Energy;dataset22;2015;0.4666666666666667;0.5666666666666667;0.5047846889952152;0.5657894736842105;0.33341893553733826;0.3021560311317444;0.574421115317821;0.5301247771836007;0.6012027278053443;0.556401384083045;0.11004784688995217;0.2272727272727273;-0.061004784688995284;-0.09999999999999998;-0.11722488038277512;0.03126290440559387
Energy;dataset23;2015;0.5555555555555556;0.5777777777777777;0.5951417004048583;0.6133603238866396;0.29424741864204407;0.29412153363227844;0.5387029827025118;0.5529411764705883;0.5575391065181486;0.6020761245674742;0.20242914979757087;0.30364372469635625;-0.018218623481781382;-0.022222222222222143;-0.10121457489878538;0.000125885009765625
Energy;dataset31;2015;0.8426966292134831;0.8651685393258427;0.9669811320754718;0.9549266247379455;0.11208100616931915;0.11078150570392609;0.8767469869818292;0.8423423423423424;0.9451688920326236;0.9131254061078623;0.8055555555555556;0.8034591194968553;0.012054507337526221;-0.022471910112359605;0.002096436058700246;0.0012995004653930664
Energy;dataset32;2015;0.5441176470588235;0.4852941176470588;0.6462450592885376;0.5652173913043478;0.3059666156768799;0.3728172779083252;0.6501016654862808;0.615;0.7084736047097998;0.6935;0.3102766798418972;0.19367588932806323;0.08102766798418981;0.05882352941176466;0.11660079051383399;-0.06685066223144531
Energy;dataset33;2015;0.5918367346938775;0.6530612244897959;0.5771929824561404;0.7263157894736842;0.309146910905838;0.2810838222503662;0.6004708891164132;0.5672064777327935;0.6440295599950734;0.5975069252077562;0.34736842105263155;0.39473684210526316;-0.14912280701754388;-0.061224489795918324;-0.047368421052631615;0.028063088655471802
Energy;dataset41;2015;0.8651685393258427;0.8089887640449438;;;0.132158562541008;0.1261453777551651;0.9472222222222222;0.7;0.9655864197530863;0.825;;;;0.0561797752808989;;0.0060131847858428955
