Sector;Dataset;SplitYear;ACC__global_on_sector_test;ACC__sector_only;AUC__global_on_sector_test;AUC__sector_only;BS__global_on_sector_test;BS__sector_only;CV_ACC_Mean__global_on_sector_test;CV_ACC_Mean__sector_only;CV_AUC_Mean__global_on_sector_test;CV_AUC_Mean__sector_only;KS__global_on_sector_test;KS__sector_only;Delta_AUC_global_minus_sector;Delta_ACC_global_minus_sector;Delta_KS_global_minus_sector;Delta_BS_global_minus_sector
Energy;dataset42;2015;0.7352941176470589;0.8970588235294118;;;0.21784132719039917;0.0694260522723198;0.8002351097178682;0.6799999999999999;0.8456491447241976;0.7583333333333334;;;;-0.16176470588235292;;0.14841527491807938
Energy;dataset43;2015;0.6530612244897959;0.8367346938775511;;;0.2667215168476105;0.10081879794597626;0.7622222222222222;0.47000000000000003;0.8399012345679013;0.45;;;;-0.1836734693877552;;0.16590271890163422
Healthcare;dataset11;2015;0.926829268292683;;0.9625;;0.0728561282157898;;0.9298873101420873;;0.9610590966968766;;0.9375;;;;;
Healthcare;dataset12;2015;0.8064516129032258;0.0;;;0.1589747965335846;0.25;0.8114942528735632;;0.884502576298058;;;;;0.8064516129032258;;-0.0910252034664154
Healthcare;dataset13;2015;0.8043478260869565;0.0;;;0.13306477665901184;0.25;0.7662921348314606;;0.8275217775533392;;;;;0.8043478260869565;;-0.11693522334098816
Healthcare;dataset21;2015;0.8135593220338984;0.7796610169491526;0.9112903225806451;0.8675115207373272;0.14025285840034485;0.18131738901138306;0.8646601941747573;0.7274725274725276;0.9363121877651052;0.8829931972789116;0.717741935483871;0.5990783410138248;0.04377880184331795;0.03389830508474578;0.11866359447004615;-0.04106453061103821
Healthcare;dataset22;2015;0.45652173913043476;0.4782608695652174;0.5575048732943471;0.46003898635477586;0.33879151940345764;0.4312264025211334;0.574421115317821;0.6342857142857143;0.6012027278053443;0.6801020408163265;0.18323586744639375;0.09161793372319693;0.0974658869395712;-0.02173913043478265;0.09161793372319682;-0.09243488311767578
Healthcare;dataset23;2015;0.5277777777777778;0.4722222222222222;0.521604938271605;0.5185185185185185;0.30225861072540283;0.3723304569721222;0.5387029827025118;0.5249999999999999;0.5575391065181486;0.5758928571428571;0.16666666666666669;0.16666666666666663;0.0030864197530865445;0.05555555555555558;5.551115123125783e-17;-0.07007184624671936
Healthcare;dataset31;2015;0.8292682926829268;0.8292682926829268;0.9416666666666667;0.9500000000000001;0.1173710823059082;0.09869301319122314;0.8767469869818292;0.7714285714285716;0.9451688920326236;0.7959183673469388;0.7461538461538462;0.7461538461538462;-0.008333333333333415;0.0;0.0;0.01867806911468506
Healthcare;dataset32;2015;0.6290322580645161;0.5161290322580645;0.7662178702570379;0.5899632802937577;0.22550928592681885;0.3860214650630951;0.6501016654862808;0.7058333333333333;0.7084736047097998;0.7924107142857142;0.47001223990208074;0.37209302325581395;0.17625458996328025;0.11290322580645162;0.0979192166462668;-0.16051217913627625
Healthcare;dataset33;2015;0.5869565217391305;0.5652173913043478;0.5694444444444445;0.5496031746031746;0.2733798027038574;0.34092360734939575;0.6004708891164132;0.7033333333333334;0.6440295599950734;0.7361607142857143;0.2182539682539683;0.16269841269841273;0.019841269841269882;0.021739130434782705;0.05555555555555558;-0.06754380464553833
Healthcare;dataset41;2015;0.9146341463414634;;;;0.07485561817884445;;0.9472222222222222;;0.9655864197530863;;;;;;;
Healthcare;dataset42;2015;0.8225806451612904;;;;0.13063177466392517;;0.8002351097178682;;0.8456491447241976;;;;;;;
Healthcare;dataset43;2015;0.782608695652174;0.0;;;0.1999824345111847;0.25;0.7622222222222222;;0.8399012345679013;;;;;0.782608695652174;;-0.05001756548881531
Industrials;dataset11;2015;0.8787128712871287;0.8638613861386139;0.9467032967032967;0.9362637362637363;0.1070575937628746;0.11320675164461136;0.9298873101420873;0.9046783625730994;0.9610590966968766;0.9733333333333334;0.8871794871794871;0.8260073260073261;0.010439560439560402;0.014851485148514865;0.061172161172161066;-0.006149157881736755
Industrials;dataset12;2015;0.7430340557275542;0.7213622291021672;0.8687008784096163;0.7956541840036986;0.19358332455158234;0.21011824905872345;0.8114942528735632;0.6461904761904762;0.884502576298058;0.6563636363636365;0.6463245492371706;0.5268146093388812;0.07304669440591771;0.021671826625387025;0.1195099398982894;-0.016534924507141113
Industrials;dataset13;2015;0.7593360995850622;0.6763485477178424;0.8376623376623377;0.6948051948051948;0.19460810720920563;0.25553983449935913;0.7662921348314606;0.6454545454545455;0.8275217775533392;0.7322314049586776;0.6445887445887446;0.496969696969697;0.1428571428571429;0.08298755186721984;0.1476190476190476;-0.0609317272901535
Industrials;dataset21;2015;0.8441558441558441;0.8344155844155844;0.9137254901960783;0.9171832173729706;0.12106805294752121;0.12922357022762299;0.8646601941747573;0.8294509679466836;0.9363121877651052;0.9023728331912476;0.7083280624077588;0.668269028041324;-0.0034577271768923;0.009740259740259716;0.040059034366434765;-0.008155517280101776
Industrials;dataset22;2015;0.5059760956175299;0.5258964143426295;0.5550380477564943;0.5308318026764628;0.2919618785381317;0.3321450650691986;0.574421115317821;0.4905405405405405;0.6012027278053443;0.5172023374726077;0.1544214117029651;0.11676725268958277;0.024206245080031552;-0.019920318725099584;0.03765415901338234;-0.040183186531066895
Industrials;dataset23;2015;0.5306122448979592;0.5153061224489796;0.5383807623648011;0.47831565683083066;0.29209083318710327;0.3546394407749176;0.5387029827025118;0.5091673032849504;0.5575391065181486;0.5159115320769456;0.09849837236165082;0.055129686023311975;0.060065105533970486;0.015306122448979664;0.04336868633833885;-0.06254860758781433
Industrials;dataset31;2015;0.8762376237623762;0.8811881188118812;0.9368431792674216;0.9405162738496072;0.0974154993891716;0.10018235445022583;0.8767469869818292;0.8757183908045978;0.9451688920326236;0.9403512387958735;0.7669115396388124;0.7771655953474135;-0.0036730945821856764;-0.004950495049504955;-0.01025405570860105;-0.0027668550610542297
Industrials;dataset32;2015;0.6099071207430341;0.5758513931888545;0.6874732058647004;0.6739689616736689;0.248841792345047;0.2845306098461151;0.6501016654862808;0.6352437106918238;0.7084736047097998;0.6958180379746836;0.3191288690731373;0.2992369030266656;0.013504244191031467;0.03405572755417963;0.0198919660464717;-0.035688817501068115
Industrials;dataset33;2015;0.5394190871369294;0.6058091286307054;0.6063612489057485;0.5986285380799534;0.27652356028556824;0.28964200615882874;0.6004708891164132;0.600253048079135;0.6440295599950734;0.6236476909007773;0.181645754304056;0.21206594689232566;0.007732710825795075;-0.06639004149377592;-0.030420192588269668;-0.013118445873260498
Industrials;dataset41;2015;0.8712871287128713;0.8613861386138614;0.9233537243612809;0.8783735156531125;0.11162835359573364;0.10900701582431793;0.9472222222222222;0.8590909090909091;0.9655864197530863;0.9055555555555557;0.8639798488664987;0.7135660309463836;0.044980208708168434;0.00990099009900991;0.1504138179201151;0.0026213377714157104
Industrials;dataset42;2015;0.7554179566563467;0.6377708978328174;0.8484126984126985;0.5464285714285714;0.19935593008995056;0.2713131606578827;0.8002351097178682;0.7653846153846153;0.8456491447241976;0.7857142857142858;0.5829365079365079;0.27936507936507937;0.30198412698412713;0.11764705882352933;0.3035714285714285;-0.07195723056793213
Industrials;dataset43;2015;0.7427385892116183;0.7385892116182573;0.8711843711843712;0.6361416361416361;0.20907530188560486;0.18749016523361206;0.7622222222222222;0.689010989010989;0.8399012345679013;0.7333333333333332;0.663003663003663;0.3553113553113553;0.2350427350427351;0.004149377593360981;0.30769230769230765;0.021585136651992798
Real Estate;dataset11;2015;0.9471544715447154;0.943089430894309;0.9773862375138734;0.9752358490566038;0.04901070147752762;0.05672817677259445;0.9298873101420873;0.8954248366013072;0.9610590966968766;0.9209876543209876;0.9481132075471698;0.9150943396226415;0.0021503884572696697;0.004065040650406471;0.03301886792452824;-0.0077174752950668335
Real Estate;dataset12;2015;0.7708333333333334;0.8020833333333334;0.8890625;0.8572265625000001;0.1728290319442749;0.15184831619262695;0.8114942528735632;0.72;0.884502576298058;0.8002222222222223;0.64375;0.65625;0.03183593749999991;-0.03125;-0.012499999999999956;0.02098071575164795
Real Estate;dataset13;2015;0.75177304964539;0.8156028368794326;0.8486029889538661;0.8323586744639375;0.19063273072242737;0.15245357155799866;0.7662921348314606;0.6636363636363637;0.8275217775533392;0.7256198347107438;0.6003898635477583;0.6461988304093568;0.01624431448992858;-0.06382978723404253;-0.04580896686159852;0.03817915916442871
Real Estate;dataset21;2015;0.8155339805825242;0.8009708737864077;0.9031588873173031;0.8925978312116927;0.13078348338603973;0.14497628808021545;0.8646601941747573;0.8355932203389831;0.9363121877651052;0.9158850574712645;0.6617633191890617;0.6366808109382367;0.010561056105610422;0.014563106796116498;0.02508250825082503;-0.01419280469417572
Real Estate;dataset22;2015;0.4260355029585799;0.44970414201183434;0.42998281786941583;0.4534650630011455;0.3624633252620697;0.42472973465919495;0.574421115317821;0.6033333333333333;0.6012027278053443;0.6155555555555556;0.042096219931271474;0.04066437571592213;-0.02348224513172964;-0.023668639053254448;0.001431844215349344;-0.062266409397125244
Real Estate;dataset23;2015;0.45384615384615384;0.5846153846153846;0.4699828473413379;0.5900514579759863;0.3388289213180542;0.3146684467792511;0.5387029827025118;0.5739903846153845;0.5575391065181486;0.5974964488636363;0.06836559666748346;0.19872580249938737;-0.12006861063464846;-0.1307692307692308;-0.1303602058319039;0.0241604745388031
Real Estate;dataset31;2015;0.8943089430894309;0.8780487804878049;0.9508760330578513;0.9316363636363636;0.08327870070934296;0.10442653298377991;0.8767469869818292;0.8699378881987577;0.9451688920326236;0.9446818727490998;0.8298842975206612;0.7810909090909091;0.019239669421487693;0.016260162601625994;0.048793388429752116;-0.02114783227443695
Real Estate;dataset32;2015;0.5260416666666666;0.5572916666666666;0.5596590909090909;0.5926573426573427;0.3274834454059601;0.34309402108192444;0.6501016654862808;0.648462064251538;0.7084736047097998;0.7136941544143761;0.16958041958041958;0.18356643356643365;-0.03299825174825177;-0.03125;-0.013986013986014068;-0.015610575675964355
Real Estate;dataset33;2015;0.5531914893617021;0.6312056737588653;0.5967938311688311;0.672077922077922;0.2887468934059143;0.2748856246471405;0.6004708891164132;0.5731707317073171;0.6440295599950734;0.5961927424152289;0.1946022727272727;0.3189935064935065;-0.07528409090909094;-0.07801418439716312;-0.12439123376623379;0.013861268758773804
Real Estate;dataset41;2015;0.8943089430894309;0.8902439024390244;0.9736842105263158;0.9403021442495126;0.10017289221286774;0.1030404344201088;0.9472222222222222;0.9277777777777778;0.9655864197530863;0.9550000000000001;0.9166666666666666;0.881578947368421;0.03338206627680318;0.004065040650406471;0.03508771929824561;-0.0028675422072410583
Real Estate;dataset42;2015;0.78125;0.796875;0.9311079545454545;0.8872514204545454;0.1680707186460495;0.16579432785511017;0.8002351097178682;0.7166666666666667;0.8456491447241976;0.8322222222222223;0.8409090909090909;0.6761363636363636;0.04385653409090906;-0.015625;0.1647727272727273;0.002276390790939331
Real Estate;dataset43;2015;0.7375886524822695;0.8226950354609929;0.893;0.8752500000000001;0.1946641355752945;0.1627480536699295;0.7622222222222222;0.7666666666666666;0.8399012345679013;0.7955555555555556;0.731;0.7375;0.017749999999999932;-0.08510638297872342;-0.006500000000000061;0.03191608190536499
Technology;dataset11;2015;0.8;0.7862068965517242;0.9720496894409938;0.8876811594202898;0.16635429859161377;0.18554861843585968;0.9298873101420873;0.96;0.9610590966968766;0.95;0.8985507246376812;0.7753623188405797;0.08436853002070399;0.01379310344827589;0.12318840579710144;-0.01919431984424591
Technology;dataset12;2015;0.6842105263157895;0.5701754385964912;0.9363636363636364;0.7215909090909091;0.2569529116153717;0.31592968106269836;0.8114942528735632;0.8533333333333333;0.884502576298058;0.8666666666666668;0.8818181818181818;0.4545454545454546;0.21477272727272734;0.11403508771929827;0.42727272727272725;-0.05897676944732666
Technology;dataset13;2015;0.5975609756097561;0.573170731707317;;;0.2614240050315857;0.3091423809528351;0.7662921348314606;0.74;0.8275217775533392;0.9166666666666666;;;;0.024390243902439046;;-0.04771837592124939
Technology;dataset21;2015;0.8256880733944955;0.8348623853211009;0.9009433962264151;0.8921832884097034;0.1369975060224533;0.13669314980506897;0.8646601941747573;0.900609756097561;0.9363121877651052;0.9419285714285716;0.7280997304582211;0.7240566037735849;0.00876010781671166;-0.00917431192660545;0.0040431266846361336;0.0003043562173843384
Technology;dataset22;2015;0.47126436781609193;0.47126436781609193;0.45327604726100973;0.4656283566058002;0.3384209871292114;0.3711986839771271;0.574421115317821;0.5190476190476191;0.6012027278053443;0.547392290249433;0.05853920515574651;0.07894736842105263;-0.01235230934479048;0.0;-0.020408163265306117;-0.03277769684791565
Technology;dataset23;2015;0.6461538461538462;0.6153846153846154;0.6171428571428571;0.5847619047619048;0.25432246923446655;0.3026234209537506;0.5387029827025118;0.5375415282392026;0.5575391065181486;0.5852195423623995;0.31428571428571433;0.3428571428571429;0.03238095238095229;0.03076923076923077;-0.02857142857142858;-0.04830095171928406
Technology;dataset31;2015;0.8482758620689655;0.8137931034482758;0.9308238076468269;0.8565234528971226;0.11777161061763763;0.15247859060764313;0.8767469869818292;0.8692218350754937;0.9451688920326236;0.9253514739229025;0.7534489554592038;0.686637761135199;0.07430035474970431;0.034482758620689724;0.06681119432400473;-0.03470697999000549
Technology;dataset32;2015;0.6228070175438597;0.543859649122807;0.6952702702702702;0.6094594594594596;0.23937591910362244;0.32006341218948364;0.6501016654862808;0.5767676767676767;0.7084736047097998;0.6266618756737333;0.38648648648648654;0.2918918918918919;0.08581081081081066;0.07894736842105265;0.09459459459459463;-0.0806874930858612
Technology;dataset33;2015;0.5853658536585366;0.5609756097560976;0.6378205128205128;0.6173076923076923;0.2565375864505768;0.3354501724243164;0.6004708891164132;0.5590909090909091;0.6440295599950734;0.5942542306178671;0.3141025641025641;0.2525641025641025;0.02051282051282044;0.024390243902438935;0.0615384615384616;-0.07891258597373962
Technology;dataset41;2015;0.7862068965517242;0.8482758620689655;0.975177304964539;0.9521276595744681;0.1830645054578781;0.11692781001329422;0.9472222222222222;0.8;0.9655864197530863;0.85;0.9290780141843972;0.8652482269503546;0.023049645390070927;-0.06206896551724139;0.06382978723404253;0.06613669544458389
Technology;dataset42;2015;0.7017543859649122;0.5526315789473685;0.9598214285714285;0.5602678571428571;0.23404642939567566;0.31455329060554504;0.8002351097178682;0.74;0.8456491447241976;0.7916666666666666;0.9196428571428571;0.5267857142857143;0.3995535714285714;0.14912280701754377;0.3928571428571428;-0.08050686120986938
Technology;dataset43;2015;0.6585365853658537;0.7926829268292683;;;0.2590615749359131;0.16644294559955597;0.7622222222222222;0.75;0.8399012345679013;0.75;;;;-0.13414634146341464;;0.09261862933635712
Utilities;dataset11;2015;0.9447004608294931;0.9608294930875576;0.9790697674418605;0.9889534883720931;0.045893121510744095;0.029705621302127838;0.9298873101420873;0.9;0.9610590966968766;0.934375;0.958139534883721;0.986046511627907;-0.009883720930232598;-0.016129032258064502;-0.027906976744186074;0.016187500208616257
Utilities;dataset12;2015;0.9072463768115943;0.8405797101449275;0.8885630498533724;0.8541055718475072;0.0693831741809845;0.11540327966213226;0.8114942528735632;0.8220588235294117;0.884502576298058;0.8878472222222221;0.7030791788856305;0.6275659824046921;0.03445747800586518;0.06666666666666676;0.07551319648093846;-0.046020105481147766
Utilities;dataset13;2015;0.8682170542635659;0.7790697674418605;0.8235294117647058;0.6013071895424836;0.099722720682621;0.16283848881721497;0.7662921348314606;0.775;0.8275217775533392;0.8;0.5764705882352941;0.3254901960784313;0.2222222222222222;0.08914728682170536;0.25098039215686274;-0.06311576813459396
Utilities;dataset21;2015;0.8746518105849582;0.8802228412256268;0.9403681134187291;0.9450006218132073;0.09599414467811584;0.09325137734413147;0.8646601941747573;0.8474135195176136;0.9363121877651052;0.9286333815189591;0.7646747916925756;0.7800335779131948;-0.004632508394478263;-0.005571030640668551;-0.015358786220619258;0.002742767333984375
Utilities;dataset22;2015;0.49480968858131485;0.4844290657439446;0.5014035087719299;0.5092230576441102;0.31703445315361023;0.3724267780780792;0.574421115317821;0.5675675675675675;0.6012027278053443;0.6115047479912346;0.049974937343358394;0.05949874686716794;-0.007819548872180393;0.010380622837370235;-0.009523809523809545;-0.055392324924468994
Utilities;dataset23;2015;0.54337899543379;0.4931506849315068;0.5523937060595915;0.4802477402075661;0.2837165892124176;0.3716367483139038;0.5387029827025118;0.5666666666666667;0.5575391065181486;0.6022762345679011;0.17860729829260125;0.0434382323401406;0.07214596585202537;0.05022831050228316;0.13516906595246064;-0.0879201591014862
Utilities;dataset31;2015;0.8870967741935484;0.8986175115207373;0.9607113591566452;0.9543994861913937;0.08363908529281616;0.08358296751976013;0.8767469869818292;0.8541794800111825;0.9451688920326236;0.9269392868191891;0.8097136402896817;0.8021836865767502;0.006311872965251486;-0.011520737327188946;0.007529953712931525;5.6117773056030273e-05
Utilities;dataset32;2015;0.5333333333333333;0.5710144927536231;0.6221928166351607;0.6657088846880908;0.2905980944633484;0.3177646994590759;0.6501016654862808;0.6658092438347215;0.7084736047097998;0.7392596476335523;0.21739130434782616;0.27391304347826084;-0.04351606805293007;-0.03768115942028982;-0.05652173913043468;-0.02716660499572754
Utilities;dataset33;2015;0.562015503875969;0.5581395348837209;0.6118881118881119;0.6019605394605394;0.2675584852695465;0.31804609298706055;0.6004708891164132;0.618421052631579;0.6440295599950734;0.6847991689750692;0.20641858141858138;0.19780219780219788;0.009927572427572473;0.003875968992248069;0.008616383616383505;-0.05048760771751404
Utilities;dataset41;2015;0.9608294930875576;0.9654377880184332;0.991492652745553;0.9926527455529776;0.03320614993572235;0.0388140007853508;0.9472222222222222;0.8571428571428571;0.9655864197530863;0.9083333333333332;0.9860788863109049;0.974477958236659;-0.001160092807424573;-0.004608294930875556;0.011600928074245953;-0.0056078508496284485
Utilities;dataset42;2015;0.8521739130434782;0.8608695652173913;0.8723196881091617;0.7417153996101364;0.12329517304897308;0.09559313952922821;0.8002351097178682;0.725;0.8456491447241976;0.79375;0.8216374269005848;0.4649122807017544;0.13060428849902528;-0.008695652173913104;0.35672514619883045;0.027702033519744873
Utilities;dataset43;2015;0.813953488372093;0.748062015503876;0.92578125;0.69921875;0.13787700235843658;0.1596321016550064;0.7622222222222222;0.825;0.8399012345679013;0.875;0.8984375;0.4921875;0.2265625;0.06589147286821706;0.40625;-0.021755099296569824
